r.sh: line 171: 97799 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
Oracle: r.sh
vector p=[1.965000,1.260000,1.495000,1.260000,1.495000,1.495000,1.965000,1.260000,1.260000,2.200000,1.260000,1.495000,1.260000,1.260000,1.495000,1.730000,2.200000,1.495000,1.025000,1.730000,1.495000,1.260000,1.495000,2.200000,1.495000,1.965000,1.495000,1.965000,1.025000,1.495000,1.495000,1.260000,1.260000,1.730000,1.495000,1.730000,1.495000,2.200000,1.025000,1.495000,1.495000,1.965000,1.495000,1.025000,1.495000,1.730000,0.790000,1.495000,2.435000,1.495000,1.730000,1.495000,1.965000,1.965000,2.200000,1.730000,1.260000,2.200000,1.730000,1.495000,0.790000,1.260000,2.200000,1.965000,1.730000,0.790000,2.435000,3.139999,1.730000,1.495000,0.790000,0.790000,1.730000,1.730000,1.495000,1.495000,1.965000,]
pick a program:[6,20,57,]
****************************************
vector p=[1.965000,1.260000,1.495000,1.260000,1.495000,1.495000,2.200000,1.260000,1.260000,2.200000,1.260000,1.495000,1.260000,1.260000,1.495000,1.730000,2.200000,1.495000,1.025000,1.730000,1.730000,1.260000,1.495000,2.200000,1.495000,1.965000,1.495000,1.965000,1.025000,1.495000,1.495000,1.260000,1.260000,1.730000,1.495000,1.730000,1.495000,2.200000,1.025000,1.495000,1.495000,1.965000,1.495000,1.025000,1.495000,1.730000,0.790000,1.495000,2.435000,1.495000,1.730000,1.495000,1.965000,1.965000,2.200000,1.730000,1.260000,2.435000,1.730000,1.495000,0.790000,1.260000,2.200000,1.965000,1.730000,0.790000,2.435000,3.139999,1.730000,1.495000,0.790000,0.790000,1.730000,1.730000,1.495000,1.495000,1.965000,]
pick a program:[14,44,53,55,61,62,]
****************************************
vector p=[1.965000,1.260000,1.495000,1.260000,1.495000,1.495000,2.200000,1.260000,1.260000,2.200000,1.260000,1.495000,1.260000,1.260000,1.730000,1.730000,2.200000,1.495000,1.025000,1.730000,1.730000,1.260000,1.495000,2.200000,1.495000,1.965000,1.495000,1.965000,1.025000,1.495000,1.495000,1.260000,1.260000,1.730000,1.495000,1.730000,1.495000,2.200000,1.025000,1.495000,1.495000,1.965000,1.495000,1.025000,1.730000,1.730000,0.790000,1.495000,2.435000,1.495000,1.730000,1.495000,1.965000,2.200000,2.200000,1.965000,1.260000,2.435000,1.730000,1.495000,0.790000,1.495000,2.435000,1.965000,1.730000,0.790000,2.435000,3.139999,1.730000,1.495000,0.790000,0.790000,1.730000,1.730000,1.495000,1.495000,1.965000,]
pick a program:[22,24,49,56,60,62,71,74,]
****************************************
vector p=[1.965000,1.260000,1.495000,1.260000,1.495000,1.495000,2.200000,1.260000,1.260000,2.200000,1.260000,1.495000,1.260000,1.260000,1.730000,1.730000,2.200000,1.495000,1.025000,1.730000,1.730000,1.260000,1.730000,2.200000,1.730000,1.965000,1.495000,1.965000,1.025000,1.495000,1.495000,1.260000,1.260000,1.730000,1.495000,1.730000,1.495000,2.200000,1.025000,1.495000,1.495000,1.965000,1.495000,1.025000,1.730000,1.730000,0.790000,1.495000,2.435000,1.730000,1.730000,1.495000,1.965000,2.200000,2.200000,1.965000,1.495000,2.435000,1.730000,1.495000,1.025000,1.495000,2.670000,1.965000,1.730000,0.790000,2.435000,3.139999,1.730000,1.495000,0.790000,1.025000,1.730000,1.730000,1.730000,1.495000,1.965000,]
pick a program:[2,5,15,18,37,42,44,72,75,]
****************************************
vector p=[1.965000,1.260000,1.730000,1.260000,1.495000,1.730000,2.200000,1.260000,1.260000,2.200000,1.260000,1.495000,1.260000,1.260000,1.730000,1.965000,2.200000,1.495000,1.260000,1.730000,1.730000,1.260000,1.730000,2.200000,1.730000,1.965000,1.495000,1.965000,1.025000,1.495000,1.495000,1.260000,1.260000,1.730000,1.495000,1.730000,1.495000,2.435000,1.025000,1.495000,1.495000,1.965000,1.730000,1.025000,1.965000,1.730000,0.790000,1.495000,2.435000,1.730000,1.730000,1.495000,1.965000,2.200000,2.200000,1.965000,1.495000,2.435000,1.730000,1.495000,1.025000,1.495000,2.670000,1.965000,1.730000,0.790000,2.435000,3.139999,1.730000,1.495000,0.790000,1.025000,1.965000,1.730000,1.730000,1.730000,1.965000,]
pick a program:[3,5,10,11,16,20,56,]
****************************************
vector p=[1.965000,1.260000,1.730000,1.495000,1.495000,1.965000,2.200000,1.260000,1.260000,2.200000,1.495000,1.730000,1.260000,1.260000,1.730000,1.965000,2.435000,1.495000,1.260000,1.730000,1.965000,1.260000,1.730000,2.200000,1.730000,1.965000,1.495000,1.965000,1.025000,1.495000,1.495000,1.260000,1.260000,1.730000,1.495000,1.730000,1.495000,2.435000,1.025000,1.495000,1.495000,1.965000,1.730000,1.025000,1.965000,1.730000,0.790000,1.495000,2.435000,1.730000,1.730000,1.495000,1.965000,2.200000,2.200000,1.965000,1.730000,2.435000,1.730000,1.495000,1.025000,1.495000,2.670000,1.965000,1.730000,0.790000,2.435000,3.139999,1.730000,1.495000,0.790000,1.025000,1.965000,1.730000,1.730000,1.730000,1.965000,]
pick a program:[2,4,19,31,39,46,50,58,70,]
****************************************
vector p=[1.965000,1.260000,1.965000,1.495000,1.730000,1.965000,2.200000,1.260000,1.260000,2.200000,1.495000,1.730000,1.260000,1.260000,1.730000,1.965000,2.435000,1.495000,1.260000,1.965000,1.965000,1.260000,1.730000,2.200000,1.730000,1.965000,1.495000,1.965000,1.025000,1.495000,1.495000,1.495000,1.260000,1.730000,1.495000,1.730000,1.495000,2.435000,1.025000,1.730000,1.495000,1.965000,1.730000,1.025000,1.965000,1.730000,1.025000,1.495000,2.435000,1.730000,1.965000,1.495000,1.965000,2.200000,2.200000,1.965000,1.730000,2.435000,1.965000,1.495000,1.025000,1.495000,2.670000,1.965000,1.730000,0.790000,2.435000,3.139999,1.730000,1.495000,1.025000,1.025000,1.965000,1.730000,1.730000,1.730000,1.965000,]
pick a program:[5,58,64,68,70,]
****************************************
vector p=[1.965000,1.260000,1.965000,1.495000,1.730000,2.200000,2.200000,1.260000,1.260000,2.200000,1.495000,1.730000,1.260000,1.260000,1.730000,1.965000,2.435000,1.495000,1.260000,1.965000,1.965000,1.260000,1.730000,2.200000,1.730000,1.965000,1.495000,1.965000,1.025000,1.495000,1.495000,1.495000,1.260000,1.730000,1.495000,1.730000,1.495000,2.435000,1.025000,1.730000,1.495000,1.965000,1.730000,1.025000,1.965000,1.730000,1.025000,1.495000,2.435000,1.730000,1.965000,1.495000,1.965000,2.200000,2.200000,1.965000,1.730000,2.435000,2.200000,1.495000,1.025000,1.495000,2.670000,1.965000,1.965000,0.790000,2.435000,3.139999,1.965000,1.495000,1.260000,1.025000,1.965000,1.730000,1.730000,1.730000,1.965000,]
pick a program:[11,17,28,]
****************************************
vector p=[1.965000,1.260000,1.965000,1.495000,1.730000,2.200000,2.200000,1.260000,1.260000,2.200000,1.495000,1.965000,1.260000,1.260000,1.730000,1.965000,2.435000,1.730000,1.260000,1.965000,1.965000,1.260000,1.730000,2.200000,1.730000,1.965000,1.495000,1.965000,1.260000,1.495000,1.495000,1.495000,1.260000,1.730000,1.495000,1.730000,1.495000,2.435000,1.025000,1.730000,1.495000,1.965000,1.730000,1.025000,1.965000,1.730000,1.025000,1.495000,2.435000,1.730000,1.965000,1.495000,1.965000,2.200000,2.200000,1.965000,1.730000,2.435000,2.200000,1.495000,1.025000,1.495000,2.670000,1.965000,1.965000,0.790000,2.435000,3.139999,1.965000,1.495000,1.260000,1.025000,1.965000,1.730000,1.730000,1.730000,1.965000,]
pick a program:[20,39,50,56,71,73,76,]
****************************************
vector p=[1.965000,1.260000,1.965000,1.495000,1.730000,2.200000,2.200000,1.260000,1.260000,2.200000,1.495000,1.965000,1.260000,1.260000,1.730000,1.965000,2.435000,1.730000,1.260000,1.965000,2.200000,1.260000,1.730000,2.200000,1.730000,1.965000,1.495000,1.965000,1.260000,1.495000,1.495000,1.495000,1.260000,1.730000,1.495000,1.730000,1.495000,2.435000,1.025000,1.965000,1.495000,1.965000,1.730000,1.025000,1.965000,1.730000,1.025000,1.495000,2.435000,1.730000,2.200000,1.495000,1.965000,2.200000,2.200000,1.965000,1.965000,2.435000,2.200000,1.495000,1.025000,1.495000,2.670000,1.965000,1.965000,0.790000,2.435000,3.139999,1.965000,1.495000,1.260000,1.260000,1.965000,1.965000,1.730000,1.730000,2.200000,]
pick a program:[7,10,11,18,46,59,65,]
****************************************
vector p=[1.965000,1.260000,1.965000,1.495000,1.730000,2.200000,2.200000,1.495000,1.260000,2.200000,1.730000,2.200000,1.260000,1.260000,1.730000,1.965000,2.435000,1.730000,1.495000,1.965000,2.200000,1.260000,1.730000,2.200000,1.730000,1.965000,1.495000,1.965000,1.260000,1.495000,1.495000,1.495000,1.260000,1.730000,1.495000,1.730000,1.495000,2.435000,1.025000,1.965000,1.495000,1.965000,1.730000,1.025000,1.965000,1.730000,1.260000,1.495000,2.435000,1.730000,2.200000,1.495000,1.965000,2.200000,2.200000,1.965000,1.965000,2.435000,2.200000,1.730000,1.025000,1.495000,2.670000,1.965000,1.965000,1.025000,2.435000,3.139999,1.965000,1.495000,1.260000,1.260000,1.965000,1.965000,1.730000,1.730000,2.200000,]
pick a program:[2,38,]
****************************************
vector p=[1.965000,1.260000,2.200000,1.495000,1.730000,2.200000,2.200000,1.495000,1.260000,2.200000,1.730000,2.200000,1.260000,1.260000,1.730000,1.965000,2.435000,1.730000,1.495000,1.965000,2.200000,1.260000,1.730000,2.200000,1.730000,1.965000,1.495000,1.965000,1.260000,1.495000,1.495000,1.495000,1.260000,1.730000,1.495000,1.730000,1.495000,2.435000,1.260000,1.965000,1.495000,1.965000,1.730000,1.025000,1.965000,1.730000,1.260000,1.495000,2.435000,1.730000,2.200000,1.495000,1.965000,2.200000,2.200000,1.965000,1.965000,2.435000,2.200000,1.730000,1.025000,1.495000,2.670000,1.965000,1.965000,1.025000,2.435000,3.139999,1.965000,1.495000,1.260000,1.260000,1.965000,1.965000,1.730000,1.730000,2.200000,]
pick a program:[6,31,35,46,65,75,]
****************************************
vector p=[1.965000,1.260000,2.200000,1.495000,1.730000,2.200000,2.435000,1.495000,1.260000,2.200000,1.730000,2.200000,1.260000,1.260000,1.730000,1.965000,2.435000,1.730000,1.495000,1.965000,2.200000,1.260000,1.730000,2.200000,1.730000,1.965000,1.495000,1.965000,1.260000,1.495000,1.495000,1.730000,1.260000,1.730000,1.495000,1.965000,1.495000,2.435000,1.260000,1.965000,1.495000,1.965000,1.730000,1.025000,1.965000,1.730000,1.495000,1.495000,2.435000,1.730000,2.200000,1.495000,1.965000,2.200000,2.200000,1.965000,1.965000,2.435000,2.200000,1.730000,1.025000,1.495000,2.670000,1.965000,1.965000,1.260000,2.435000,3.139999,1.965000,1.495000,1.260000,1.260000,1.965000,1.965000,1.730000,1.965000,2.200000,]
pick a program:[8,9,13,32,47,50,51,54,61,68,76,]
****************************************
vector p=[1.965000,1.260000,2.200000,1.495000,1.730000,2.200000,2.435000,1.495000,1.495000,2.435000,1.730000,2.200000,1.260000,1.495000,1.730000,1.965000,2.435000,1.730000,1.495000,1.965000,2.200000,1.260000,1.730000,2.200000,1.730000,1.965000,1.495000,1.965000,1.260000,1.495000,1.495000,1.730000,1.495000,1.730000,1.495000,1.965000,1.495000,2.435000,1.260000,1.965000,1.495000,1.965000,1.730000,1.025000,1.965000,1.730000,1.495000,1.730000,2.435000,1.730000,2.435000,1.730000,1.965000,2.200000,2.435000,1.965000,1.965000,2.435000,2.200000,1.730000,1.025000,1.730000,2.670000,1.965000,1.965000,1.260000,2.435000,3.139999,2.200000,1.495000,1.260000,1.260000,1.965000,1.965000,1.730000,1.965000,2.435000,]
pick a program:[0,9,15,28,31,40,76,]
****************************************
vector p=[2.200000,1.260000,2.200000,1.495000,1.730000,2.200000,2.435000,1.495000,1.495000,2.670000,1.730000,2.200000,1.260000,1.495000,1.730000,2.200000,2.435000,1.730000,1.495000,1.965000,2.200000,1.260000,1.730000,2.200000,1.730000,1.965000,1.495000,1.965000,1.495000,1.495000,1.495000,1.965000,1.495000,1.730000,1.495000,1.965000,1.495000,2.435000,1.260000,1.965000,1.730000,1.965000,1.730000,1.025000,1.965000,1.730000,1.495000,1.730000,2.435000,1.730000,2.435000,1.730000,1.965000,2.200000,2.435000,1.965000,1.965000,2.435000,2.200000,1.730000,1.025000,1.730000,2.670000,1.965000,1.965000,1.260000,2.435000,3.139999,2.200000,1.495000,1.260000,1.260000,1.965000,1.965000,1.730000,1.965000,2.670000,]
pick a program:[1,19,44,47,48,68,69,]
****************************************
vector p=[2.200000,1.495000,2.200000,1.495000,1.730000,2.200000,2.435000,1.495000,1.495000,2.670000,1.730000,2.200000,1.260000,1.495000,1.730000,2.200000,2.435000,1.730000,1.495000,2.200000,2.200000,1.260000,1.730000,2.200000,1.730000,1.965000,1.495000,1.965000,1.495000,1.495000,1.495000,1.965000,1.495000,1.730000,1.495000,1.965000,1.495000,2.435000,1.260000,1.965000,1.730000,1.965000,1.730000,1.025000,2.200000,1.730000,1.495000,1.965000,2.670000,1.730000,2.435000,1.730000,1.965000,2.200000,2.435000,1.965000,1.965000,2.435000,2.200000,1.730000,1.025000,1.730000,2.670000,1.965000,1.965000,1.260000,2.435000,3.139999,2.435000,1.730000,1.260000,1.260000,1.965000,1.965000,1.730000,1.965000,2.670000,]
pick a program:[5,7,13,30,51,]
****************************************
vector p=[2.200000,1.495000,2.200000,1.495000,1.730000,2.435000,2.435000,1.730000,1.495000,2.670000,1.730000,2.200000,1.260000,1.730000,1.730000,2.200000,2.435000,1.730000,1.495000,2.200000,2.200000,1.260000,1.730000,2.200000,1.730000,1.965000,1.495000,1.965000,1.495000,1.495000,1.730000,1.965000,1.495000,1.730000,1.495000,1.965000,1.495000,2.435000,1.260000,1.965000,1.730000,1.965000,1.730000,1.025000,2.200000,1.730000,1.495000,1.965000,2.670000,1.730000,2.435000,1.965000,1.965000,2.200000,2.435000,1.965000,1.965000,2.435000,2.200000,1.730000,1.025000,1.730000,2.670000,1.965000,1.965000,1.260000,2.435000,3.139999,2.435000,1.730000,1.260000,1.260000,1.965000,1.965000,1.730000,1.965000,2.670000,]
pick a program:[3,7,13,22,29,46,]
****************************************
vector p=[2.200000,1.495000,2.200000,1.730000,1.730000,2.435000,2.435000,1.965000,1.495000,2.670000,1.730000,2.200000,1.260000,1.965000,1.730000,2.200000,2.435000,1.730000,1.495000,2.200000,2.200000,1.260000,1.965000,2.200000,1.730000,1.965000,1.495000,1.965000,1.495000,1.730000,1.730000,1.965000,1.495000,1.730000,1.495000,1.965000,1.495000,2.435000,1.260000,1.965000,1.730000,1.965000,1.730000,1.025000,2.200000,1.730000,1.730000,1.965000,2.670000,1.730000,2.435000,1.965000,1.965000,2.200000,2.435000,1.965000,1.965000,2.435000,2.200000,1.730000,1.025000,1.730000,2.670000,1.965000,1.965000,1.260000,2.435000,3.139999,2.435000,1.730000,1.260000,1.260000,1.965000,1.965000,1.730000,1.965000,2.670000,]
pick a program:[25,38,65,]
****************************************
vector p=[2.200000,1.495000,2.200000,1.730000,1.730000,2.435000,2.435000,1.965000,1.495000,2.670000,1.730000,2.200000,1.260000,1.965000,1.730000,2.200000,2.435000,1.730000,1.495000,2.200000,2.200000,1.260000,1.965000,2.200000,1.730000,2.200000,1.495000,1.965000,1.495000,1.730000,1.730000,1.965000,1.495000,1.730000,1.495000,1.965000,1.495000,2.435000,1.495000,1.965000,1.730000,1.965000,1.730000,1.025000,2.200000,1.730000,1.730000,1.965000,2.670000,1.730000,2.435000,1.965000,1.965000,2.200000,2.435000,1.965000,1.965000,2.435000,2.200000,1.730000,1.025000,1.730000,2.670000,1.965000,1.965000,1.495000,2.435000,3.139999,2.435000,1.730000,1.260000,1.260000,1.965000,1.965000,1.730000,1.965000,2.670000,]
pick a program:[31,55,76,]


current test times:247

****************************************
vector p=[2.200000,1.495000,2.200000,1.730000,1.730000,2.435000,2.435000,1.965000,1.495000,2.670000,1.730000,2.200000,1.260000,1.965000,1.730000,2.200000,2.435000,1.730000,1.495000,2.200000,2.200000,1.260000,1.965000,2.200000,1.730000,2.200000,1.495000,1.965000,1.495000,1.730000,1.730000,2.200000,1.495000,1.730000,1.495000,1.965000,1.495000,2.435000,1.495000,1.965000,1.730000,1.965000,1.730000,1.025000,2.200000,1.730000,1.730000,1.965000,2.670000,1.730000,2.435000,1.965000,1.965000,2.200000,2.435000,2.200000,1.965000,2.435000,2.200000,1.730000,1.025000,1.730000,2.670000,1.965000,1.965000,1.495000,2.435000,3.139999,2.435000,1.730000,1.260000,1.260000,1.965000,1.965000,1.730000,1.965000,2.904999,]
pick a program:[11,14,29,33,34,43,]
****************************************
vector p=[2.200000,1.495000,2.200000,1.730000,1.730000,2.435000,2.435000,1.965000,1.495000,2.670000,1.730000,2.435000,1.260000,1.965000,1.965000,2.200000,2.435000,1.730000,1.495000,2.200000,2.200000,1.260000,1.965000,2.200000,1.730000,2.200000,1.495000,1.965000,1.495000,1.965000,1.730000,2.200000,1.495000,1.965000,1.730000,1.965000,1.495000,2.435000,1.495000,1.965000,1.730000,1.965000,1.730000,1.260000,2.200000,1.730000,1.730000,1.965000,2.670000,1.730000,2.435000,1.965000,1.965000,2.200000,2.435000,2.200000,1.965000,2.435000,2.200000,1.730000,1.025000,1.730000,2.670000,1.965000,1.965000,1.495000,2.435000,3.139999,2.435000,1.730000,1.260000,1.260000,1.965000,1.965000,1.730000,1.965000,2.904999,]
pick a program:[4,5,30,38,58,68,]
****************************************
vector p=[2.200000,1.495000,2.200000,1.730000,1.965000,2.670000,2.435000,1.965000,1.495000,2.670000,1.730000,2.435000,1.260000,1.965000,1.965000,2.200000,2.435000,1.730000,1.495000,2.200000,2.200000,1.260000,1.965000,2.200000,1.730000,2.200000,1.495000,1.965000,1.495000,1.965000,1.965000,2.200000,1.495000,1.965000,1.730000,1.965000,1.495000,2.435000,1.730000,1.965000,1.730000,1.965000,1.730000,1.260000,2.200000,1.730000,1.730000,1.965000,2.670000,1.730000,2.435000,1.965000,1.965000,2.200000,2.435000,2.200000,1.965000,2.435000,2.435000,1.730000,1.025000,1.730000,2.670000,1.965000,1.965000,1.495000,2.435000,3.139999,2.670000,1.730000,1.260000,1.260000,1.965000,1.965000,1.730000,1.965000,2.904999,]
pick a program:[2,16,32,]
****************************************
vector p=[2.200000,1.495000,2.435000,1.730000,1.965000,2.670000,2.435000,1.965000,1.495000,2.670000,1.730000,2.435000,1.260000,1.965000,1.965000,2.200000,2.670000,1.730000,1.495000,2.200000,2.200000,1.260000,1.965000,2.200000,1.730000,2.200000,1.495000,1.965000,1.495000,1.965000,1.965000,2.200000,1.730000,1.965000,1.730000,1.965000,1.495000,2.435000,1.730000,1.965000,1.730000,1.965000,1.730000,1.260000,2.200000,1.730000,1.730000,1.965000,2.670000,1.730000,2.435000,1.965000,1.965000,2.200000,2.435000,2.200000,1.965000,2.435000,2.435000,1.730000,1.025000,1.730000,2.670000,1.965000,1.965000,1.495000,2.435000,3.139999,2.670000,1.730000,1.260000,1.260000,1.965000,1.965000,1.730000,1.965000,2.904999,]
pick a program:[3,7,10,28,65,70,]
****************************************
vector p=[2.200000,1.495000,2.435000,1.965000,1.965000,2.670000,2.435000,2.200000,1.495000,2.670000,1.965000,2.435000,1.260000,1.965000,1.965000,2.200000,2.670000,1.730000,1.495000,2.200000,2.200000,1.260000,1.965000,2.200000,1.730000,2.200000,1.495000,1.965000,1.730000,1.965000,1.965000,2.200000,1.730000,1.965000,1.730000,1.965000,1.495000,2.435000,1.730000,1.965000,1.730000,1.965000,1.730000,1.260000,2.200000,1.730000,1.730000,1.965000,2.670000,1.730000,2.435000,1.965000,1.965000,2.200000,2.435000,2.200000,1.965000,2.435000,2.435000,1.730000,1.025000,1.730000,2.670000,1.965000,1.965000,1.730000,2.435000,3.139999,2.670000,1.730000,1.495000,1.260000,1.965000,1.965000,1.730000,1.965000,2.904999,]
pick a program:[21,24,25,38,47,71,72,]
****************************************
vector p=[2.200000,1.495000,2.435000,1.965000,1.965000,2.670000,2.435000,2.200000,1.495000,2.670000,1.965000,2.435000,1.260000,1.965000,1.965000,2.200000,2.670000,1.730000,1.495000,2.200000,2.200000,1.495000,1.965000,2.200000,1.965000,2.435000,1.495000,1.965000,1.730000,1.965000,1.965000,2.200000,1.730000,1.965000,1.730000,1.965000,1.495000,2.435000,1.965000,1.965000,1.730000,1.965000,1.730000,1.260000,2.200000,1.730000,1.730000,2.200000,2.670000,1.730000,2.435000,1.965000,1.965000,2.200000,2.435000,2.200000,1.965000,2.435000,2.435000,1.730000,1.025000,1.730000,2.670000,1.965000,1.965000,1.730000,2.435000,3.139999,2.670000,1.730000,1.495000,1.495000,2.200000,1.965000,1.730000,1.965000,2.904999,]
pick a program:[10,11,17,19,]
