r.sh: line 152: 104951 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
Oracle: r.sh
vector p=[3.139999,2.670000,-1048576.000000,3.139999,2.200000,2.435000,2.670000,3.609999,2.435000,1.965000,2.670000,2.435000,2.435000,2.904999,2.670000,2.435000,2.670000,3.139999,2.904999,2.904999,2.670000,3.139999,2.904999,-1048576.000000,-1048576.000000,-1048576.000000,2.904999,3.139999,2.435000,2.435000,3.609999,2.435000,2.904999,2.670000,2.904999,3.139999,2.904999,2.670000,2.435000,2.435000,3.609999,2.670000,2.904999,2.904999,3.374999,2.904999,2.435000,2.670000,3.374999,3.139999,2.904999,2.904999,3.139999,2.200000,2.435000,3.374999,2.670000,2.670000,2.200000,4.079999,3.139999,-1048576.000000,2.670000,3.139999,2.904999,3.139999,3.139999,3.609999,2.904999,3.139999,2.435000,3.139999,3.139999,2.904999,3.374999,2.670000,3.844999,]
pick a program:[19,]
****************************************
vector p=[3.139999,2.670000,-1048576.000000,3.139999,2.200000,2.435000,2.670000,3.609999,2.435000,1.965000,2.670000,2.435000,2.435000,2.904999,2.670000,2.435000,2.670000,3.139999,2.904999,3.139999,2.670000,3.139999,2.904999,-1048576.000000,-1048576.000000,-1048576.000000,2.904999,3.139999,2.435000,2.435000,3.609999,2.435000,2.904999,2.670000,2.904999,3.139999,2.904999,2.670000,2.435000,2.435000,3.609999,2.670000,2.904999,2.904999,3.374999,2.904999,2.435000,2.670000,3.374999,3.139999,2.904999,2.904999,3.139999,2.200000,2.435000,3.374999,2.670000,2.670000,2.200000,4.079999,3.139999,-1048576.000000,2.670000,3.139999,2.904999,3.139999,3.139999,3.609999,2.904999,3.139999,2.435000,3.139999,3.139999,2.904999,3.374999,2.670000,3.844999,]
pick a program:[68,]
****************************************
vector p=[3.139999,2.670000,-1048576.000000,3.139999,2.200000,2.435000,2.670000,3.609999,2.435000,1.965000,2.670000,2.435000,2.435000,2.904999,2.670000,2.435000,2.670000,3.139999,2.904999,3.139999,2.670000,3.139999,2.904999,-1048576.000000,-1048576.000000,-1048576.000000,2.904999,3.139999,2.435000,2.435000,3.609999,2.435000,2.904999,2.670000,2.904999,3.139999,2.904999,2.670000,2.435000,2.435000,3.609999,2.670000,2.904999,2.904999,3.374999,2.904999,2.435000,2.670000,3.374999,3.139999,2.904999,2.904999,3.139999,2.200000,2.435000,3.374999,2.670000,2.670000,2.200000,4.079999,3.139999,-1048576.000000,2.670000,3.139999,2.904999,3.139999,3.139999,3.609999,3.139999,3.139999,2.435000,3.139999,3.139999,2.904999,3.374999,2.670000,3.844999,]
pick a program:[4,33,]
****************************************
vector p=[3.139999,2.670000,-1048576.000000,3.139999,2.435000,2.435000,2.670000,3.609999,2.435000,1.965000,2.670000,2.435000,2.435000,2.904999,2.670000,2.435000,2.670000,3.139999,2.904999,3.139999,2.670000,3.139999,2.904999,-1048576.000000,-1048576.000000,-1048576.000000,2.904999,3.139999,2.435000,2.435000,3.609999,2.435000,2.904999,2.904999,2.904999,3.139999,2.904999,2.670000,2.435000,2.435000,3.609999,2.670000,2.904999,2.904999,3.374999,2.904999,2.435000,2.670000,3.374999,3.139999,2.904999,2.904999,3.139999,2.200000,2.435000,3.374999,2.670000,2.670000,2.200000,4.079999,3.139999,-1048576.000000,2.670000,3.139999,2.904999,3.139999,3.139999,3.609999,3.139999,3.139999,2.435000,3.139999,3.139999,2.904999,3.374999,2.670000,3.844999,]
pick a program:[13,28,]
****************************************
vector p=[3.139999,2.670000,-1048576.000000,3.139999,2.435000,2.435000,2.670000,3.609999,2.435000,1.965000,2.670000,2.435000,2.435000,3.139999,2.670000,2.435000,2.670000,3.139999,2.904999,3.139999,2.670000,3.139999,2.904999,-1048576.000000,-1048576.000000,-1048576.000000,2.904999,3.139999,2.670000,2.435000,3.609999,2.435000,2.904999,2.904999,2.904999,3.139999,2.904999,2.670000,2.435000,2.435000,3.609999,2.670000,2.904999,2.904999,3.374999,2.904999,2.435000,2.670000,3.374999,3.139999,2.904999,2.904999,3.139999,2.200000,2.435000,3.374999,2.670000,2.670000,2.200000,4.079999,3.139999,-1048576.000000,2.670000,3.139999,2.904999,3.139999,3.139999,3.609999,3.139999,3.139999,2.435000,3.139999,3.139999,2.904999,3.374999,2.670000,3.844999,]
pick a program:[15,16,53,]
****************************************
vector p=[3.139999,2.670000,-1048576.000000,3.139999,2.435000,2.435000,2.670000,3.609999,2.435000,1.965000,2.670000,2.435000,2.435000,3.139999,2.670000,2.670000,2.904999,3.139999,2.904999,3.139999,2.670000,3.139999,2.904999,-1048576.000000,-1048576.000000,-1048576.000000,2.904999,3.139999,2.670000,2.435000,3.609999,2.435000,2.904999,2.904999,2.904999,3.139999,2.904999,2.670000,2.435000,2.435000,3.609999,2.670000,2.904999,2.904999,3.374999,2.904999,2.435000,2.670000,3.374999,3.139999,2.904999,2.904999,3.139999,2.435000,2.435000,3.374999,2.670000,2.670000,2.200000,4.079999,3.139999,-1048576.000000,2.670000,3.139999,2.904999,3.139999,3.139999,3.609999,3.139999,3.139999,2.435000,3.139999,3.139999,2.904999,3.374999,2.670000,3.844999,]
pick a program:[67,]
****************************************
vector p=[3.139999,2.670000,-1048576.000000,3.139999,2.435000,2.435000,2.670000,3.609999,2.435000,1.965000,2.670000,2.435000,2.435000,3.139999,2.670000,2.670000,2.904999,3.139999,2.904999,3.139999,2.670000,3.139999,2.904999,-1048576.000000,-1048576.000000,-1048576.000000,2.904999,3.139999,2.670000,2.435000,3.609999,2.435000,2.904999,2.904999,2.904999,3.139999,2.904999,2.670000,2.435000,2.435000,3.609999,2.670000,2.904999,2.904999,3.374999,2.904999,2.435000,2.670000,3.374999,3.139999,2.904999,2.904999,3.139999,2.435000,2.435000,3.374999,2.670000,2.670000,2.200000,4.079999,3.139999,-1048576.000000,2.670000,3.139999,2.904999,3.139999,3.139999,3.844999,3.139999,3.139999,2.435000,3.139999,3.139999,2.904999,3.374999,2.670000,3.844999,]
pick a program:[]
****************************************
vector p=[3.139999,2.670000,-1048576.000000,3.139999,2.435000,2.435000,2.670000,3.609999,2.435000,1.965000,2.670000,2.435000,2.435000,3.139999,2.670000,2.670000,2.904999,3.139999,2.904999,3.139999,2.670000,3.139999,2.904999,-1048576.000000,-1048576.000000,-1048576.000000,2.904999,3.139999,2.670000,2.435000,3.609999,2.435000,2.904999,2.904999,2.904999,3.139999,2.904999,2.670000,2.435000,2.435000,3.609999,2.670000,2.904999,2.904999,3.374999,2.904999,2.435000,2.670000,3.374999,3.139999,2.904999,2.904999,3.139999,2.435000,2.435000,3.374999,2.670000,2.670000,2.200000,4.079999,3.139999,-1048576.000000,2.670000,3.139999,2.904999,3.139999,3.139999,3.844999,3.139999,3.139999,2.435000,3.139999,3.139999,2.904999,3.374999,2.670000,3.844999,]
pick a program:[3,26,28,]
****************************************
vector p=[3.139999,2.670000,-1048576.000000,3.374999,2.435000,2.435000,2.670000,3.609999,2.435000,1.965000,2.670000,2.435000,2.435000,3.139999,2.670000,2.670000,2.904999,3.139999,2.904999,3.139999,2.670000,3.139999,2.904999,-1048576.000000,-1048576.000000,-1048576.000000,3.139999,3.139999,2.904999,2.435000,3.609999,2.435000,2.904999,2.904999,2.904999,3.139999,2.904999,2.670000,2.435000,2.435000,3.609999,2.670000,2.904999,2.904999,3.374999,2.904999,2.435000,2.670000,3.374999,3.139999,2.904999,2.904999,3.139999,2.435000,2.435000,3.374999,2.670000,2.670000,2.200000,4.079999,3.139999,-1048576.000000,2.670000,3.139999,2.904999,3.139999,3.139999,3.844999,3.139999,3.139999,2.435000,3.139999,3.139999,2.904999,3.374999,2.670000,3.844999,]
pick a program:[4,12,48,]
****************************************
vector p=[3.139999,2.670000,-1048576.000000,3.374999,2.670000,2.435000,2.670000,3.609999,2.435000,1.965000,2.670000,2.435000,2.670000,3.139999,2.670000,2.670000,2.904999,3.139999,2.904999,3.139999,2.670000,3.139999,2.904999,-1048576.000000,-1048576.000000,-1048576.000000,3.139999,3.139999,2.904999,2.435000,3.609999,2.435000,2.904999,2.904999,2.904999,3.139999,2.904999,2.670000,2.435000,2.435000,3.609999,2.670000,2.904999,2.904999,3.374999,2.904999,2.435000,2.670000,3.609999,3.139999,2.904999,2.904999,3.139999,2.435000,2.435000,3.374999,2.670000,2.670000,2.200000,4.079999,3.139999,-1048576.000000,2.670000,3.139999,2.904999,3.139999,3.139999,3.844999,3.139999,3.139999,2.435000,3.139999,3.139999,2.904999,3.374999,2.670000,3.844999,]
pick a program:[38,45,]
****************************************
vector p=[3.139999,2.670000,-1048576.000000,3.374999,2.670000,2.435000,2.670000,3.609999,2.435000,1.965000,2.670000,2.435000,2.670000,3.139999,2.670000,2.670000,2.904999,3.139999,2.904999,3.139999,2.670000,3.139999,2.904999,-1048576.000000,-1048576.000000,-1048576.000000,3.139999,3.139999,2.904999,2.435000,3.609999,2.435000,2.904999,2.904999,2.904999,3.139999,2.904999,2.670000,2.670000,2.435000,3.609999,2.670000,2.904999,2.904999,3.374999,3.139999,2.435000,2.670000,3.609999,3.139999,2.904999,2.904999,3.139999,2.435000,2.435000,3.374999,2.670000,2.670000,2.200000,4.079999,3.139999,-1048576.000000,2.670000,3.139999,2.904999,3.139999,3.139999,3.844999,3.139999,3.139999,2.435000,3.139999,3.139999,2.904999,3.374999,2.670000,3.844999,]
pick a program:[8,11,15,32,36,47,58,]
****************************************
vector p=[3.139999,2.670000,-1048576.000000,3.374999,2.670000,2.435000,2.670000,3.609999,2.670000,1.965000,2.670000,2.670000,2.670000,3.139999,2.670000,2.904999,2.904999,3.139999,2.904999,3.139999,2.670000,3.139999,2.904999,-1048576.000000,-1048576.000000,-1048576.000000,3.139999,3.139999,2.904999,2.435000,3.609999,2.435000,3.139999,2.904999,2.904999,3.139999,3.139999,2.670000,2.670000,2.435000,3.609999,2.670000,2.904999,2.904999,3.374999,3.139999,2.435000,2.904999,3.609999,3.139999,2.904999,2.904999,3.139999,2.435000,2.435000,3.374999,2.670000,2.670000,2.435000,4.079999,3.139999,-1048576.000000,2.670000,3.139999,2.904999,3.139999,3.139999,3.844999,3.139999,3.139999,2.435000,3.139999,3.139999,2.904999,3.374999,2.670000,3.844999,]
pick a program:[]
****************************************
vector p=[3.139999,2.670000,-1048576.000000,3.374999,2.670000,2.435000,2.670000,3.609999,2.670000,1.965000,2.670000,2.670000,2.670000,3.139999,2.670000,2.904999,2.904999,3.139999,2.904999,3.139999,2.670000,3.139999,2.904999,-1048576.000000,-1048576.000000,-1048576.000000,3.139999,3.139999,2.904999,2.435000,3.609999,2.435000,3.139999,2.904999,2.904999,3.139999,3.139999,2.670000,2.670000,2.435000,3.609999,2.670000,2.904999,2.904999,3.374999,3.139999,2.435000,2.904999,3.609999,3.139999,2.904999,2.904999,3.139999,2.435000,2.435000,3.374999,2.670000,2.670000,2.435000,4.079999,3.139999,-1048576.000000,2.670000,3.139999,2.904999,3.139999,3.139999,3.844999,3.139999,3.139999,2.435000,3.139999,3.139999,2.904999,3.374999,2.670000,3.844999,]
pick a program:[21,63,]
****************************************
vector p=[3.139999,2.670000,-1048576.000000,3.374999,2.670000,2.435000,2.670000,3.609999,2.670000,1.965000,2.670000,2.670000,2.670000,3.139999,2.670000,2.904999,2.904999,3.139999,2.904999,3.139999,2.670000,3.374999,2.904999,-1048576.000000,-1048576.000000,-1048576.000000,3.139999,3.139999,2.904999,2.435000,3.609999,2.435000,3.139999,2.904999,2.904999,3.139999,3.139999,2.670000,2.670000,2.435000,3.609999,2.670000,2.904999,2.904999,3.374999,3.139999,2.435000,2.904999,3.609999,3.139999,2.904999,2.904999,3.139999,2.435000,2.435000,3.374999,2.670000,2.670000,2.435000,4.079999,3.139999,-1048576.000000,2.670000,3.374999,2.904999,3.139999,3.139999,3.844999,3.139999,3.139999,2.435000,3.139999,3.139999,2.904999,3.374999,2.670000,3.844999,]
pick a program:[31,34,]
****************************************
vector p=[3.139999,2.670000,-1048576.000000,3.374999,2.670000,2.435000,2.670000,3.609999,2.670000,1.965000,2.670000,2.670000,2.670000,3.139999,2.670000,2.904999,2.904999,3.139999,2.904999,3.139999,2.670000,3.374999,2.904999,-1048576.000000,-1048576.000000,-1048576.000000,3.139999,3.139999,2.904999,2.435000,3.609999,2.670000,3.139999,2.904999,3.139999,3.139999,3.139999,2.670000,2.670000,2.435000,3.609999,2.670000,2.904999,2.904999,3.374999,3.139999,2.435000,2.904999,3.609999,3.139999,2.904999,2.904999,3.139999,2.435000,2.435000,3.374999,2.670000,2.670000,2.435000,4.079999,3.139999,-1048576.000000,2.670000,3.374999,2.904999,3.139999,3.139999,3.844999,3.139999,3.139999,2.435000,3.139999,3.139999,2.904999,3.374999,2.670000,3.844999,]
pick a program:[5,9,]
Start global reduction
In ddp,Configure:alpha=0.235000,initialP=-2.500000,threshold=0.950000
****************************************
vector p=[-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,]
pick a program:[0,2,5,6,7,9,10,17,19,20,24,27,29,30,33,34,40,45,46,49,50,55,57,58,59,60,63,65,68,69,]
****************************************
vector p=[-2.265000,-2.500000,-2.265000,-2.500000,-2.500000,-2.265000,-2.265000,-2.265000,-2.500000,-2.265000,-2.265000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.265000,-2.500000,-2.265000,-2.265000,-2.500000,-2.500000,-2.500000,-2.265000,-2.500000,-2.500000,-2.265000,-2.500000,-2.265000,-2.265000,-2.500000,-2.500000,-2.265000,-2.265000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.265000,-2.500000,-2.500000,-2.500000,-2.500000,-2.265000,-2.265000,-2.500000,-2.500000,-2.265000,-2.265000,-2.500000,-2.500000,-2.500000,-2.500000,-2.265000,-2.500000,-2.265000,-2.265000,-2.265000,-2.265000,-2.500000,-2.500000,-2.265000,-2.500000,-2.265000,-2.500000,-2.500000,-2.265000,-2.265000,-2.500000,-2.500000,]
pick a program:[0,1,2,3,7,13,15,16,17,19,21,25,26,27,31,32,34,36,39,41,43,48,49,50,55,58,63,69,70,71,]
****************************************
vector p=[-2.030000,-2.265000,-2.030000,-2.265000,-2.500000,-2.265000,-2.265000,-2.030000,-2.500000,-2.265000,-2.265000,-2.500000,-2.500000,-2.265000,-2.500000,-2.265000,-2.265000,-2.030000,-2.500000,-2.030000,-2.265000,-2.265000,-2.500000,-2.500000,-2.265000,-2.265000,-2.265000,-2.030000,-2.500000,-2.265000,-2.265000,-2.265000,-2.265000,-2.265000,-2.030000,-2.500000,-2.265000,-2.500000,-2.500000,-2.265000,-2.265000,-2.265000,-2.500000,-2.265000,-2.500000,-2.265000,-2.265000,-2.500000,-2.265000,-2.030000,-2.030000,-2.500000,-2.500000,-2.500000,-2.500000,-2.030000,-2.500000,-2.265000,-2.030000,-2.265000,-2.265000,-2.500000,-2.500000,-2.030000,-2.500000,-2.265000,-2.500000,-2.500000,-2.265000,-2.030000,-2.265000,-2.265000,]
pick a program:[3,5,6,8,9,12,13,15,16,17,19,20,21,22,24,25,26,28,29,30,31,32,35,38,39,40,41,43,44,46,50,51,52,53,55,56,57,58,60,61,62,66,68,69,71,]
****************************************
vector p=[-2.030000,-2.265000,-2.030000,-2.030000,-2.500000,-2.030000,-2.030000,-2.030000,-2.265000,-2.030000,-2.265000,-2.500000,-2.265000,-2.030000,-2.500000,-2.030000,-2.030000,-1.795000,-2.500000,-1.795000,-2.030000,-2.030000,-2.265000,-2.500000,-2.030000,-2.030000,-2.030000,-2.030000,-2.265000,-2.030000,-2.030000,-2.030000,-2.030000,-2.265000,-2.030000,-2.265000,-2.265000,-2.500000,-2.265000,-2.030000,-2.030000,-2.030000,-2.500000,-2.030000,-2.265000,-2.265000,-2.030000,-2.500000,-2.265000,-2.030000,-1.795000,-2.265000,-2.265000,-2.265000,-2.500000,-1.795000,-2.265000,-2.030000,-1.795000,-2.265000,-2.030000,-2.265000,-2.265000,-2.030000,-2.500000,-2.265000,-2.265000,-2.500000,-2.030000,-1.795000,-2.265000,-2.030000,]
pick a program:[0,4,7,10,13,14,15,16,17,18,20,21,22,23,25,26,30,36,37,38,50,51,56,63,65,66,67,71,]
****************************************
vector p=[-1.795000,-2.265000,-2.030000,-2.030000,-2.265000,-2.030000,-2.030000,-1.795000,-2.265000,-2.030000,-2.030000,-2.500000,-2.265000,-1.795000,-2.265000,-1.795000,-1.795000,-1.560000,-2.265000,-1.795000,-1.795000,-1.795000,-2.030000,-2.265000,-2.030000,-1.795000,-1.795000,-2.030000,-2.265000,-2.030000,-1.795000,-2.030000,-2.030000,-2.265000,-2.030000,-2.265000,-2.030000,-2.265000,-2.030000,-2.030000,-2.030000,-2.030000,-2.500000,-2.030000,-2.265000,-2.265000,-2.030000,-2.500000,-2.265000,-2.030000,-1.560000,-2.030000,-2.265000,-2.265000,-2.500000,-1.795000,-2.030000,-2.030000,-1.795000,-2.265000,-2.030000,-2.265000,-2.265000,-1.795000,-2.500000,-2.030000,-2.030000,-2.265000,-2.030000,-1.795000,-2.265000,-1.795000,]
pick a program:[0,3,8,9,11,13,15,16,17,22,24,25,28,31,32,36,37,38,39,44,45,47,48,50,51,52,53,55,56,57,58,59,63,64,65,]
****************************************
vector p=[-1.560000,-2.265000,-2.030000,-1.795000,-2.265000,-2.030000,-2.030000,-1.795000,-2.030000,-1.795000,-2.030000,-2.265000,-2.265000,-1.560000,-2.265000,-1.560000,-1.560000,-1.325000,-2.265000,-1.795000,-1.795000,-1.795000,-1.795000,-2.265000,-1.795000,-1.560000,-1.795000,-2.030000,-2.030000,-2.030000,-1.795000,-1.795000,-1.795000,-2.265000,-2.030000,-2.265000,-1.795000,-2.030000,-1.795000,-1.795000,-2.030000,-2.030000,-2.500000,-2.030000,-2.030000,-2.030000,-2.030000,-2.265000,-2.030000,-2.030000,-1.325000,-1.795000,-2.030000,-2.030000,-2.500000,-1.560000,-1.795000,-1.795000,-1.560000,-2.030000,-2.030000,-2.265000,-2.265000,-1.560000,-2.265000,-1.795000,-2.030000,-2.265000,-2.030000,-1.795000,-2.265000,-1.795000,]
pick a program:[1,2,3,10,13,14,17,18,19,20,21,25,26,27,28,31,32,34,39,42,43,45,47,49,53,54,57,58,60,65,66,67,68,69,]
****************************************
vector p=[-1.560000,-2.030000,-1.795000,-1.560000,-2.265000,-2.030000,-2.030000,-1.795000,-2.030000,-1.795000,-1.795000,-2.265000,-2.265000,-1.325000,-2.030000,-1.560000,-1.560000,-1.090000,-2.030000,-1.560000,-1.560000,-1.560000,-1.795000,-2.265000,-1.795000,-1.325000,-1.560000,-1.795000,-1.795000,-2.030000,-1.795000,-1.560000,-1.560000,-2.265000,-1.795000,-2.265000,-1.795000,-2.030000,-1.795000,-1.560000,-2.030000,-2.030000,-2.265000,-1.795000,-2.030000,-1.795000,-2.030000,-2.030000,-2.030000,-1.795000,-1.325000,-1.795000,-2.030000,-1.795000,-2.265000,-1.560000,-1.795000,-1.560000,-1.325000,-2.030000,-1.795000,-2.265000,-2.265000,-1.560000,-2.265000,-1.560000,-1.795000,-2.030000,-1.795000,-1.560000,-2.265000,-1.795000,]
pick a program:[0,3,4,6,8,9,10,12,19,23,27,28,29,31,32,34,35,36,38,39,41,42,43,48,49,51,53,54,56,60,61,63,67,71,]
****************************************
vector p=[-1.325000,-2.030000,-1.795000,-1.325000,-2.030000,-2.030000,-1.795000,-1.795000,-1.795000,-1.560000,-1.560000,-2.265000,-2.030000,-1.325000,-2.030000,-1.560000,-1.560000,-1.090000,-2.030000,-1.325000,-1.560000,-1.560000,-1.795000,-2.030000,-1.795000,-1.325000,-1.560000,-1.560000,-1.560000,-1.795000,-1.795000,-1.325000,-1.325000,-2.265000,-1.560000,-2.030000,-1.560000,-2.030000,-1.560000,-1.325000,-2.030000,-1.795000,-2.030000,-1.560000,-2.030000,-1.795000,-2.030000,-2.030000,-1.795000,-1.560000,-1.325000,-1.560000,-2.030000,-1.560000,-2.030000,-1.560000,-1.560000,-1.560000,-1.325000,-2.030000,-1.560000,-2.030000,-2.265000,-1.325000,-2.265000,-1.560000,-1.795000,-1.795000,-1.795000,-1.560000,-2.265000,-1.560000,]
pick a program:[2,4,5,8,11,13,15,17,19,21,22,24,30,32,33,37,38,41,44,45,47,49,50,51,59,60,63,64,65,68,69,70,]
****************************************
