r.sh: line 171: 116857 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
Oracle: r.sh
vector p=[0.320000,1.260000,0.555000,1.730000,1.025000,1.260000,0.790000,1.025000,1.730000,1.260000,1.025000,0.790000,0.320000,0.555000,1.495000,1.025000,0.790000,1.260000,1.965000,1.260000,1.025000,1.025000,1.495000,1.730000,1.260000,0.555000,0.790000,1.025000,1.260000,0.790000,0.790000,0.790000,0.790000,1.260000,1.495000,1.260000,1.495000,0.555000,0.320000,1.730000,1.260000,1.025000,1.495000,1.025000,0.790000,0.790000,1.260000,0.555000,1.025000,1.260000,1.025000,1.495000,0.555000,1.260000,1.025000,1.025000,1.260000,0.790000,1.730000,1.495000,1.025000,0.790000,1.025000,0.555000,1.730000,1.260000,0.790000,1.260000,1.260000,1.730000,1.965000,1.260000,0.790000,0.790000,1.025000,0.790000,1.025000,0.790000,1.260000,0.790000,0.555000,0.790000,0.555000,0.320000,1.730000,1.495000,0.790000,1.260000,1.260000,1.025000,0.555000,1.260000,1.260000,1.260000,1.495000,0.790000,0.555000,1.025000,1.025000,1.965000,0.790000,]
pick a program:[12,16,24,34,36,38,41,48,51,79,82,91,96,]
****************************************
vector p=[0.320000,1.260000,0.555000,1.730000,1.025000,1.260000,0.790000,1.025000,1.730000,1.260000,1.025000,0.790000,0.555000,0.555000,1.495000,1.025000,1.025000,1.260000,1.965000,1.260000,1.025000,1.025000,1.495000,1.730000,1.495000,0.555000,0.790000,1.025000,1.260000,0.790000,0.790000,0.790000,0.790000,1.260000,1.730000,1.260000,1.730000,0.555000,0.555000,1.730000,1.260000,1.260000,1.495000,1.025000,0.790000,0.790000,1.260000,0.555000,1.260000,1.260000,1.025000,1.730000,0.555000,1.260000,1.025000,1.025000,1.260000,0.790000,1.730000,1.495000,1.025000,0.790000,1.025000,0.555000,1.730000,1.260000,0.790000,1.260000,1.260000,1.730000,1.965000,1.260000,0.790000,0.790000,1.025000,0.790000,1.025000,0.790000,1.260000,1.025000,0.555000,0.790000,0.790000,0.320000,1.730000,1.495000,0.790000,1.260000,1.260000,1.025000,0.555000,1.495000,1.260000,1.260000,1.495000,0.790000,0.790000,1.025000,1.025000,1.965000,0.790000,]
pick a program:[4,17,27,31,32,33,35,37,45,51,75,82,95,]
****************************************
vector p=[0.320000,1.260000,0.555000,1.730000,1.260000,1.260000,0.790000,1.025000,1.730000,1.260000,1.025000,0.790000,0.555000,0.555000,1.495000,1.025000,1.025000,1.495000,1.965000,1.260000,1.025000,1.025000,1.495000,1.730000,1.495000,0.555000,0.790000,1.260000,1.260000,0.790000,0.790000,1.025000,1.025000,1.495000,1.730000,1.495000,1.730000,0.790000,0.555000,1.730000,1.260000,1.260000,1.495000,1.025000,0.790000,1.025000,1.260000,0.555000,1.260000,1.260000,1.025000,1.965000,0.555000,1.260000,1.025000,1.025000,1.260000,0.790000,1.730000,1.495000,1.025000,0.790000,1.025000,0.555000,1.730000,1.260000,0.790000,1.260000,1.260000,1.730000,1.965000,1.260000,0.790000,0.790000,1.025000,1.025000,1.025000,0.790000,1.260000,1.025000,0.555000,0.790000,1.025000,0.320000,1.730000,1.495000,0.790000,1.260000,1.260000,1.025000,0.555000,1.495000,1.260000,1.260000,1.495000,1.025000,0.790000,1.025000,1.025000,1.965000,0.790000,]
pick a program:[11,24,36,63,75,79,100,]
****************************************
vector p=[0.320000,1.260000,0.555000,1.730000,1.260000,1.260000,0.790000,1.025000,1.730000,1.260000,1.025000,1.025000,0.555000,0.555000,1.495000,1.025000,1.025000,1.495000,1.965000,1.260000,1.025000,1.025000,1.495000,1.730000,1.730000,0.555000,0.790000,1.260000,1.260000,0.790000,0.790000,1.025000,1.025000,1.495000,1.730000,1.495000,1.965000,0.790000,0.555000,1.730000,1.260000,1.260000,1.495000,1.025000,0.790000,1.025000,1.260000,0.555000,1.260000,1.260000,1.025000,1.965000,0.555000,1.260000,1.025000,1.025000,1.260000,0.790000,1.730000,1.495000,1.025000,0.790000,1.025000,0.790000,1.730000,1.260000,0.790000,1.260000,1.260000,1.730000,1.965000,1.260000,0.790000,0.790000,1.025000,1.260000,1.025000,0.790000,1.260000,1.260000,0.555000,0.790000,1.025000,0.320000,1.730000,1.495000,0.790000,1.260000,1.260000,1.025000,0.555000,1.495000,1.260000,1.260000,1.495000,1.025000,0.790000,1.025000,1.025000,1.965000,1.025000,]
pick a program:[0,4,15,27,30,38,44,47,49,50,51,77,78,82,83,97,]
****************************************
vector p=[0.555000,1.260000,0.555000,1.730000,1.495000,1.260000,0.790000,1.025000,1.730000,1.260000,1.025000,1.025000,0.555000,0.555000,1.495000,1.260000,1.025000,1.495000,1.965000,1.260000,1.025000,1.025000,1.495000,1.730000,1.730000,0.555000,0.790000,1.495000,1.260000,0.790000,1.025000,1.025000,1.025000,1.495000,1.730000,1.495000,1.965000,0.790000,0.790000,1.730000,1.260000,1.260000,1.495000,1.025000,1.025000,1.025000,1.260000,0.790000,1.260000,1.495000,1.260000,2.200000,0.555000,1.260000,1.025000,1.025000,1.260000,0.790000,1.730000,1.495000,1.025000,0.790000,1.025000,0.790000,1.730000,1.260000,0.790000,1.260000,1.260000,1.730000,1.965000,1.260000,0.790000,0.790000,1.025000,1.260000,1.025000,1.025000,1.495000,1.260000,0.555000,0.790000,1.260000,0.555000,1.730000,1.495000,0.790000,1.260000,1.260000,1.025000,0.555000,1.495000,1.260000,1.260000,1.495000,1.025000,0.790000,1.260000,1.025000,1.965000,1.025000,]
pick a program:[2,5,52,60,76,80,83,88,]
****************************************
vector p=[0.555000,1.260000,0.790000,1.730000,1.495000,1.495000,0.790000,1.025000,1.730000,1.260000,1.025000,1.025000,0.555000,0.555000,1.495000,1.260000,1.025000,1.495000,1.965000,1.260000,1.025000,1.025000,1.495000,1.730000,1.730000,0.555000,0.790000,1.495000,1.260000,0.790000,1.025000,1.025000,1.025000,1.495000,1.730000,1.495000,1.965000,0.790000,0.790000,1.730000,1.260000,1.260000,1.495000,1.025000,1.025000,1.025000,1.260000,0.790000,1.260000,1.495000,1.260000,2.200000,0.790000,1.260000,1.025000,1.025000,1.260000,0.790000,1.730000,1.495000,1.260000,0.790000,1.025000,0.790000,1.730000,1.260000,0.790000,1.260000,1.260000,1.730000,1.965000,1.260000,0.790000,0.790000,1.025000,1.260000,1.260000,1.025000,1.495000,1.260000,0.790000,0.790000,1.260000,0.790000,1.730000,1.495000,0.790000,1.260000,1.495000,1.025000,0.555000,1.495000,1.260000,1.260000,1.495000,1.025000,0.790000,1.260000,1.025000,1.965000,1.025000,]
pick a program:[3,6,7,10,16,45,55,63,72,84,91,100,]
****************************************
vector p=[0.555000,1.260000,0.790000,1.965000,1.495000,1.495000,1.025000,1.260000,1.730000,1.260000,1.260000,1.025000,0.555000,0.555000,1.495000,1.260000,1.260000,1.495000,1.965000,1.260000,1.025000,1.025000,1.495000,1.730000,1.730000,0.555000,0.790000,1.495000,1.260000,0.790000,1.025000,1.025000,1.025000,1.495000,1.730000,1.495000,1.965000,0.790000,0.790000,1.730000,1.260000,1.260000,1.495000,1.025000,1.025000,1.260000,1.260000,0.790000,1.260000,1.495000,1.260000,2.200000,0.790000,1.260000,1.025000,1.260000,1.260000,0.790000,1.730000,1.495000,1.260000,0.790000,1.025000,1.025000,1.730000,1.260000,0.790000,1.260000,1.260000,1.730000,1.965000,1.260000,1.025000,0.790000,1.025000,1.260000,1.260000,1.025000,1.495000,1.260000,0.790000,0.790000,1.260000,0.790000,1.965000,1.495000,0.790000,1.260000,1.495000,1.025000,0.555000,1.730000,1.260000,1.260000,1.495000,1.025000,0.790000,1.260000,1.025000,1.965000,1.260000,]
pick a program:[2,8,13,22,40,42,48,52,60,61,62,66,74,81,86,]
****************************************
vector p=[0.555000,1.260000,1.025000,1.965000,1.495000,1.495000,1.025000,1.260000,1.965000,1.260000,1.260000,1.025000,0.555000,0.790000,1.495000,1.260000,1.260000,1.495000,1.965000,1.260000,1.025000,1.025000,1.730000,1.730000,1.730000,0.555000,0.790000,1.495000,1.260000,0.790000,1.025000,1.025000,1.025000,1.495000,1.730000,1.495000,1.965000,0.790000,0.790000,1.730000,1.495000,1.260000,1.730000,1.025000,1.025000,1.260000,1.260000,0.790000,1.495000,1.495000,1.260000,2.200000,1.025000,1.260000,1.025000,1.260000,1.260000,0.790000,1.730000,1.495000,1.495000,1.025000,1.260000,1.025000,1.730000,1.260000,1.025000,1.260000,1.260000,1.730000,1.965000,1.260000,1.025000,0.790000,1.260000,1.260000,1.260000,1.025000,1.495000,1.260000,0.790000,1.025000,1.260000,0.790000,1.965000,1.495000,1.025000,1.260000,1.495000,1.025000,0.555000,1.730000,1.260000,1.260000,1.495000,1.025000,0.790000,1.260000,1.025000,1.965000,1.260000,]
pick a program:[10,14,20,24,36,38,63,71,83,90,]
****************************************
vector p=[0.555000,1.260000,1.025000,1.965000,1.495000,1.495000,1.025000,1.260000,1.965000,1.260000,1.495000,1.025000,0.555000,0.790000,1.730000,1.260000,1.260000,1.495000,1.965000,1.260000,1.260000,1.025000,1.730000,1.730000,1.965000,0.555000,0.790000,1.495000,1.260000,0.790000,1.025000,1.025000,1.025000,1.495000,1.730000,1.495000,2.200000,0.790000,1.025000,1.730000,1.495000,1.260000,1.730000,1.025000,1.025000,1.260000,1.260000,0.790000,1.495000,1.495000,1.260000,2.200000,1.025000,1.260000,1.025000,1.260000,1.260000,0.790000,1.730000,1.495000,1.495000,1.025000,1.260000,1.260000,1.730000,1.260000,1.025000,1.260000,1.260000,1.730000,1.965000,1.495000,1.025000,0.790000,1.260000,1.260000,1.260000,1.025000,1.495000,1.260000,0.790000,1.025000,1.260000,1.025000,1.965000,1.495000,1.025000,1.260000,1.495000,1.025000,0.790000,1.730000,1.260000,1.260000,1.495000,1.025000,0.790000,1.260000,1.025000,1.965000,1.260000,]
pick a program:[2,12,18,26,62,64,72,73,77,81,87,]
****************************************
vector p=[0.555000,1.260000,1.260000,1.965000,1.495000,1.495000,1.025000,1.260000,1.965000,1.260000,1.495000,1.025000,0.790000,0.790000,1.730000,1.260000,1.260000,1.495000,2.200000,1.260000,1.260000,1.025000,1.730000,1.730000,1.965000,0.555000,1.025000,1.495000,1.260000,0.790000,1.025000,1.025000,1.025000,1.495000,1.730000,1.495000,2.200000,0.790000,1.025000,1.730000,1.495000,1.260000,1.730000,1.025000,1.025000,1.260000,1.260000,0.790000,1.495000,1.495000,1.260000,2.200000,1.025000,1.260000,1.025000,1.260000,1.260000,0.790000,1.730000,1.495000,1.495000,1.025000,1.495000,1.260000,1.965000,1.260000,1.025000,1.260000,1.260000,1.730000,1.965000,1.495000,1.260000,1.025000,1.260000,1.260000,1.260000,1.260000,1.495000,1.260000,0.790000,1.260000,1.260000,1.025000,1.965000,1.495000,1.025000,1.495000,1.495000,1.025000,0.790000,1.730000,1.260000,1.260000,1.495000,1.025000,0.790000,1.260000,1.025000,1.965000,1.260000,]
pick a program:[25,28,29,36,49,54,56,63,73,78,81,90,95,100,]
****************************************
vector p=[0.555000,1.260000,1.260000,1.965000,1.495000,1.495000,1.025000,1.260000,1.965000,1.260000,1.495000,1.025000,0.790000,0.790000,1.730000,1.260000,1.260000,1.495000,2.200000,1.260000,1.260000,1.025000,1.730000,1.730000,1.965000,0.790000,1.025000,1.495000,1.495000,1.025000,1.025000,1.025000,1.025000,1.495000,1.730000,1.495000,2.435000,0.790000,1.025000,1.730000,1.495000,1.260000,1.730000,1.025000,1.025000,1.260000,1.260000,0.790000,1.495000,1.730000,1.260000,2.200000,1.025000,1.260000,1.260000,1.260000,1.495000,0.790000,1.730000,1.495000,1.495000,1.025000,1.495000,1.495000,1.965000,1.260000,1.025000,1.260000,1.260000,1.730000,1.965000,1.495000,1.260000,1.260000,1.260000,1.260000,1.260000,1.260000,1.730000,1.260000,0.790000,1.495000,1.260000,1.025000,1.965000,1.495000,1.025000,1.495000,1.495000,1.025000,1.025000,1.730000,1.260000,1.260000,1.495000,1.260000,0.790000,1.260000,1.025000,1.965000,1.495000,]
pick a program:[1,16,17,20,38,44,47,49,73,96,]
****************************************
vector p=[0.555000,1.495000,1.260000,1.965000,1.495000,1.495000,1.025000,1.260000,1.965000,1.260000,1.495000,1.025000,0.790000,0.790000,1.730000,1.260000,1.495000,1.730000,2.200000,1.260000,1.495000,1.025000,1.730000,1.730000,1.965000,0.790000,1.025000,1.495000,1.495000,1.025000,1.025000,1.025000,1.025000,1.495000,1.730000,1.495000,2.435000,0.790000,1.260000,1.730000,1.495000,1.260000,1.730000,1.025000,1.260000,1.260000,1.260000,1.025000,1.495000,1.965000,1.260000,2.200000,1.025000,1.260000,1.260000,1.260000,1.495000,0.790000,1.730000,1.495000,1.495000,1.025000,1.495000,1.495000,1.965000,1.260000,1.025000,1.260000,1.260000,1.730000,1.965000,1.495000,1.260000,1.495000,1.260000,1.260000,1.260000,1.260000,1.730000,1.260000,0.790000,1.495000,1.260000,1.025000,1.965000,1.495000,1.025000,1.495000,1.495000,1.025000,1.025000,1.730000,1.260000,1.260000,1.495000,1.260000,1.025000,1.260000,1.025000,1.965000,1.495000,]
pick a program:[0,10,15,44,65,69,77,79,]
****************************************
vector p=[0.790000,1.495000,1.260000,1.965000,1.495000,1.495000,1.025000,1.260000,1.965000,1.260000,1.730000,1.025000,0.790000,0.790000,1.730000,1.495000,1.495000,1.730000,2.200000,1.260000,1.495000,1.025000,1.730000,1.730000,1.965000,0.790000,1.025000,1.495000,1.495000,1.025000,1.025000,1.025000,1.025000,1.495000,1.730000,1.495000,2.435000,0.790000,1.260000,1.730000,1.495000,1.260000,1.730000,1.025000,1.495000,1.260000,1.260000,1.025000,1.495000,1.965000,1.260000,2.200000,1.025000,1.260000,1.260000,1.260000,1.495000,0.790000,1.730000,1.495000,1.495000,1.025000,1.495000,1.495000,1.965000,1.495000,1.025000,1.260000,1.260000,1.965000,1.965000,1.495000,1.260000,1.495000,1.260000,1.260000,1.260000,1.495000,1.730000,1.495000,0.790000,1.495000,1.260000,1.025000,1.965000,1.495000,1.025000,1.495000,1.495000,1.025000,1.025000,1.730000,1.260000,1.260000,1.495000,1.260000,1.025000,1.260000,1.025000,1.965000,1.495000,]
pick a program:[0,8,20,25,33,51,53,56,62,73,83,92,96,99,]
****************************************
vector p=[1.025000,1.495000,1.260000,1.965000,1.495000,1.495000,1.025000,1.260000,2.200000,1.260000,1.730000,1.025000,0.790000,0.790000,1.730000,1.495000,1.495000,1.730000,2.200000,1.260000,1.730000,1.025000,1.730000,1.730000,1.965000,1.025000,1.025000,1.495000,1.495000,1.025000,1.025000,1.025000,1.025000,1.730000,1.730000,1.495000,2.435000,0.790000,1.260000,1.730000,1.495000,1.260000,1.730000,1.025000,1.495000,1.260000,1.260000,1.025000,1.495000,1.965000,1.260000,2.435000,1.025000,1.495000,1.260000,1.260000,1.730000,0.790000,1.730000,1.495000,1.495000,1.025000,1.730000,1.495000,1.965000,1.495000,1.025000,1.260000,1.260000,1.965000,1.965000,1.495000,1.260000,1.730000,1.260000,1.260000,1.260000,1.495000,1.730000,1.495000,0.790000,1.495000,1.260000,1.260000,1.965000,1.495000,1.025000,1.495000,1.495000,1.025000,1.025000,1.730000,1.495000,1.260000,1.495000,1.260000,1.260000,1.260000,1.025000,2.200000,1.495000,]
pick a program:[4,11,12,30,45,47,54,71,79,85,92,98,]
****************************************
vector p=[1.025000,1.495000,1.260000,1.965000,1.730000,1.495000,1.025000,1.260000,2.200000,1.260000,1.730000,1.260000,1.025000,0.790000,1.730000,1.495000,1.495000,1.730000,2.200000,1.260000,1.730000,1.025000,1.730000,1.730000,1.965000,1.025000,1.025000,1.495000,1.495000,1.025000,1.260000,1.025000,1.025000,1.730000,1.730000,1.495000,2.435000,0.790000,1.260000,1.730000,1.495000,1.260000,1.730000,1.025000,1.495000,1.495000,1.260000,1.260000,1.495000,1.965000,1.260000,2.435000,1.025000,1.495000,1.495000,1.260000,1.730000,0.790000,1.730000,1.495000,1.495000,1.025000,1.730000,1.495000,1.965000,1.495000,1.025000,1.260000,1.260000,1.965000,1.965000,1.730000,1.260000,1.730000,1.260000,1.260000,1.260000,1.495000,1.730000,1.730000,0.790000,1.495000,1.260000,1.260000,1.965000,1.730000,1.025000,1.495000,1.495000,1.025000,1.025000,1.730000,1.730000,1.260000,1.495000,1.260000,1.260000,1.260000,1.260000,2.200000,1.495000,]
pick a program:[18,26,41,45,81,]
****************************************
vector p=[1.025000,1.495000,1.260000,1.965000,1.730000,1.495000,1.025000,1.260000,2.200000,1.260000,1.730000,1.260000,1.025000,0.790000,1.730000,1.495000,1.495000,1.730000,2.435000,1.260000,1.730000,1.025000,1.730000,1.730000,1.965000,1.025000,1.260000,1.495000,1.495000,1.025000,1.260000,1.025000,1.025000,1.730000,1.730000,1.495000,2.435000,0.790000,1.260000,1.730000,1.495000,1.495000,1.730000,1.025000,1.495000,1.730000,1.260000,1.260000,1.495000,1.965000,1.260000,2.435000,1.025000,1.495000,1.495000,1.260000,1.730000,0.790000,1.730000,1.495000,1.495000,1.025000,1.730000,1.495000,1.965000,1.495000,1.025000,1.260000,1.260000,1.965000,1.965000,1.730000,1.260000,1.730000,1.260000,1.260000,1.260000,1.495000,1.730000,1.730000,0.790000,1.730000,1.260000,1.260000,1.965000,1.730000,1.025000,1.495000,1.495000,1.025000,1.025000,1.730000,1.730000,1.260000,1.495000,1.260000,1.260000,1.260000,1.260000,2.200000,1.495000,]
pick a program:[6,7,25,58,63,74,83,90,98,]
****************************************
vector p=[1.025000,1.495000,1.260000,1.965000,1.730000,1.495000,1.260000,1.495000,2.200000,1.260000,1.730000,1.260000,1.025000,0.790000,1.730000,1.495000,1.495000,1.730000,2.435000,1.260000,1.730000,1.025000,1.730000,1.730000,1.965000,1.260000,1.260000,1.495000,1.495000,1.025000,1.260000,1.025000,1.025000,1.730000,1.730000,1.495000,2.435000,0.790000,1.260000,1.730000,1.495000,1.495000,1.730000,1.025000,1.495000,1.730000,1.260000,1.260000,1.495000,1.965000,1.260000,2.435000,1.025000,1.495000,1.495000,1.260000,1.730000,0.790000,1.965000,1.495000,1.495000,1.025000,1.730000,1.730000,1.965000,1.495000,1.025000,1.260000,1.260000,1.965000,1.965000,1.730000,1.260000,1.730000,1.495000,1.260000,1.260000,1.495000,1.730000,1.730000,0.790000,1.730000,1.260000,1.495000,1.965000,1.730000,1.025000,1.495000,1.495000,1.025000,1.260000,1.730000,1.730000,1.260000,1.495000,1.260000,1.260000,1.260000,1.495000,2.200000,1.495000,]
pick a program:[1,7,36,37,38,57,77,83,93,95,]
****************************************
vector p=[1.025000,1.730000,1.260000,1.965000,1.730000,1.495000,1.260000,1.730000,2.200000,1.260000,1.730000,1.260000,1.025000,0.790000,1.730000,1.495000,1.495000,1.730000,2.435000,1.260000,1.730000,1.025000,1.730000,1.730000,1.965000,1.260000,1.260000,1.495000,1.495000,1.025000,1.260000,1.025000,1.025000,1.730000,1.730000,1.495000,2.670000,1.025000,1.495000,1.730000,1.495000,1.495000,1.730000,1.025000,1.495000,1.730000,1.260000,1.260000,1.495000,1.965000,1.260000,2.435000,1.025000,1.495000,1.495000,1.260000,1.730000,1.025000,1.965000,1.495000,1.495000,1.025000,1.730000,1.730000,1.965000,1.495000,1.025000,1.260000,1.260000,1.965000,1.965000,1.730000,1.260000,1.730000,1.495000,1.260000,1.260000,1.730000,1.730000,1.730000,0.790000,1.730000,1.260000,1.730000,1.965000,1.730000,1.025000,1.495000,1.495000,1.025000,1.260000,1.730000,1.730000,1.495000,1.495000,1.495000,1.260000,1.260000,1.495000,2.200000,1.495000,]
pick a program:[9,11,13,57,]
****************************************
vector p=[1.025000,1.730000,1.260000,1.965000,1.730000,1.495000,1.260000,1.730000,2.200000,1.495000,1.730000,1.495000,1.025000,1.025000,1.730000,1.495000,1.495000,1.730000,2.435000,1.260000,1.730000,1.025000,1.730000,1.730000,1.965000,1.260000,1.260000,1.495000,1.495000,1.025000,1.260000,1.025000,1.025000,1.730000,1.730000,1.495000,2.670000,1.025000,1.495000,1.730000,1.495000,1.495000,1.730000,1.025000,1.495000,1.730000,1.260000,1.260000,1.495000,1.965000,1.260000,2.435000,1.025000,1.495000,1.495000,1.260000,1.730000,1.260000,1.965000,1.495000,1.495000,1.025000,1.730000,1.730000,1.965000,1.495000,1.025000,1.260000,1.260000,1.965000,1.965000,1.730000,1.260000,1.730000,1.495000,1.260000,1.260000,1.730000,1.730000,1.730000,0.790000,1.730000,1.260000,1.730000,1.965000,1.730000,1.025000,1.495000,1.495000,1.025000,1.260000,1.730000,1.730000,1.495000,1.495000,1.495000,1.260000,1.260000,1.495000,2.200000,1.495000,]
pick a program:[1,12,56,63,69,73,92,94,99,]
****************************************
vector p=[1.025000,1.965000,1.260000,1.965000,1.730000,1.495000,1.260000,1.730000,2.200000,1.495000,1.730000,1.495000,1.260000,1.025000,1.730000,1.495000,1.495000,1.730000,2.435000,1.260000,1.730000,1.025000,1.730000,1.730000,1.965000,1.260000,1.260000,1.495000,1.495000,1.025000,1.260000,1.025000,1.025000,1.730000,1.730000,1.495000,2.670000,1.025000,1.495000,1.730000,1.495000,1.495000,1.730000,1.025000,1.495000,1.730000,1.260000,1.260000,1.495000,1.965000,1.260000,2.435000,1.025000,1.495000,1.495000,1.260000,1.965000,1.260000,1.965000,1.495000,1.495000,1.025000,1.730000,1.965000,1.965000,1.495000,1.025000,1.260000,1.260000,2.200000,1.965000,1.730000,1.260000,1.965000,1.495000,1.260000,1.260000,1.730000,1.730000,1.730000,0.790000,1.730000,1.260000,1.730000,1.965000,1.730000,1.025000,1.495000,1.495000,1.025000,1.260000,1.730000,1.965000,1.495000,1.730000,1.495000,1.260000,1.260000,1.495000,2.435000,1.495000,]
