r.sh: line 171: 138511 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
Oracle: r.sh
vector p=[2.826100,2.512800,2.826100,2.826100,3.139400,2.512800,4.079301,3.139400,2.826100,2.512800,2.512800,2.199500,2.826100,3.139400,3.139400,2.199500,2.826100,3.452701,3.452701,2.826100,3.139400,-1048576.000000,2.826100,3.766001,2.512800,2.826100,2.826100,-1048576.000000,-1048576.000000,3.766001,2.826100,3.139400,2.512800,3.452701,3.452701,2.826100,2.512800,4.392601,2.826100,3.452701,2.512800,2.199500,2.512800,3.139400,2.826100,3.139400,2.826100,3.452701,2.199500,1.886200,2.199500,3.452701,3.139400,2.512800,2.512800,2.826100,2.826100,2.512800,2.826100,3.139400,]
pick a program:[11,17,24,]
****************************************
vector p=[2.826100,2.512800,2.826100,2.826100,3.139400,2.512800,4.079301,3.139400,2.826100,2.512800,2.512800,2.512800,2.826100,3.139400,3.139400,2.199500,2.826100,3.766001,3.452701,2.826100,3.139400,-1048576.000000,2.826100,3.766001,2.826100,2.826100,2.826100,-1048576.000000,-1048576.000000,3.766001,2.826100,3.139400,2.512800,3.452701,3.452701,2.826100,2.512800,4.392601,2.826100,3.452701,2.512800,2.199500,2.512800,3.139400,2.826100,3.139400,2.826100,3.452701,2.199500,1.886200,2.199500,3.452701,3.139400,2.512800,2.512800,2.826100,2.826100,2.512800,2.826100,3.139400,]
pick a program:[4,41,]
****************************************
vector p=[2.826100,2.512800,2.826100,2.826100,3.452701,2.512800,4.079301,3.139400,2.826100,2.512800,2.512800,2.512800,2.826100,3.139400,3.139400,2.199500,2.826100,3.766001,3.452701,2.826100,3.139400,-1048576.000000,2.826100,3.766001,2.826100,2.826100,2.826100,-1048576.000000,-1048576.000000,3.766001,2.826100,3.139400,2.512800,3.452701,3.452701,2.826100,2.512800,4.392601,2.826100,3.452701,2.512800,2.512800,2.512800,3.139400,2.826100,3.139400,2.826100,3.452701,2.199500,1.886200,2.199500,3.452701,3.139400,2.512800,2.512800,2.826100,2.826100,2.512800,2.826100,3.139400,]
pick a program:[12,26,]
****************************************
vector p=[2.826100,2.512800,2.826100,2.826100,3.452701,2.512800,4.079301,3.139400,2.826100,2.512800,2.512800,2.512800,3.139400,3.139400,3.139400,2.199500,2.826100,3.766001,3.452701,2.826100,3.139400,-1048576.000000,2.826100,3.766001,2.826100,2.826100,3.139400,-1048576.000000,-1048576.000000,3.766001,2.826100,3.139400,2.512800,3.452701,3.452701,2.826100,2.512800,4.392601,2.826100,3.452701,2.512800,2.512800,2.512800,3.139400,2.826100,3.139400,2.826100,3.452701,2.199500,1.886200,2.199500,3.452701,3.139400,2.512800,2.512800,2.826100,2.826100,2.512800,2.826100,3.139400,]
pick a program:[]
****************************************
vector p=[2.826100,2.512800,2.826100,2.826100,3.452701,2.512800,4.079301,3.139400,2.826100,2.512800,2.512800,2.512800,3.139400,3.139400,3.139400,2.199500,2.826100,3.766001,3.452701,2.826100,3.139400,-1048576.000000,2.826100,3.766001,2.826100,2.826100,3.139400,-1048576.000000,-1048576.000000,3.766001,2.826100,3.139400,2.512800,3.452701,3.452701,2.826100,2.512800,4.392601,2.826100,3.452701,2.512800,2.512800,2.512800,3.139400,2.826100,3.139400,2.826100,3.452701,2.199500,1.886200,2.199500,3.452701,3.139400,2.512800,2.512800,2.826100,2.826100,2.512800,2.826100,3.139400,]
pick a program:[8,]
****************************************
vector p=[2.826100,2.512800,2.826100,2.826100,3.452701,2.512800,4.079301,3.139400,3.139400,2.512800,2.512800,2.512800,3.139400,3.139400,3.139400,2.199500,2.826100,3.766001,3.452701,2.826100,3.139400,-1048576.000000,2.826100,3.766001,2.826100,2.826100,3.139400,-1048576.000000,-1048576.000000,3.766001,2.826100,3.139400,2.512800,3.452701,3.452701,2.826100,2.512800,4.392601,2.826100,3.452701,2.512800,2.512800,2.512800,3.139400,2.826100,3.139400,2.826100,3.452701,2.199500,1.886200,2.199500,3.452701,3.139400,2.512800,2.512800,2.826100,2.826100,2.512800,2.826100,3.139400,]
pick a program:[]
****************************************
vector p=[2.826100,2.512800,2.826100,2.826100,3.452701,2.512800,4.079301,3.139400,3.139400,2.512800,2.512800,2.512800,3.139400,3.139400,3.139400,2.199500,2.826100,3.766001,3.452701,2.826100,3.139400,-1048576.000000,2.826100,3.766001,2.826100,2.826100,3.139400,-1048576.000000,-1048576.000000,3.766001,2.826100,3.139400,2.512800,3.452701,3.452701,2.826100,2.512800,4.392601,2.826100,3.452701,2.512800,2.512800,2.512800,3.139400,2.826100,3.139400,2.826100,3.452701,2.199500,1.886200,2.199500,3.452701,3.139400,2.512800,2.512800,2.826100,2.826100,2.512800,2.826100,3.139400,]
pick a program:[40,41,48,49,53,]
Start global reduction
In ddp,Configure:alpha=0.313300,initialP=-2.500000,threshold=0.950000
****************************************
vector p=[-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,]
pick a program:[4,10,15,18,21,23,24,26,28,31,32,35,38,39,41,43,45,47,48,50,52,54,]
****************************************
vector p=[-2.500000,-2.500000,-2.500000,-2.500000,-2.186700,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.186700,-2.500000,-2.500000,-2.500000,-2.500000,-2.186700,-2.500000,-2.500000,-2.186700,-2.500000,-2.500000,-2.186700,-2.500000,-2.186700,-2.186700,-2.500000,-2.186700,-2.500000,-2.186700,-2.500000,-2.500000,-2.186700,-2.186700,-2.500000,-2.500000,-2.186700,-2.500000,-2.500000,-2.186700,-2.186700,-2.500000,-2.186700,-2.500000,-2.186700,-2.500000,-2.186700,-2.500000,-2.186700,-2.186700,-2.500000,-2.186700,-2.500000,-2.186700,-2.500000,-2.186700,-2.500000,-2.500000,]
pick a program:[1,3,4,5,7,8,9,12,15,18,23,27,28,29,35,36,38,39,42,47,49,51,]
****************************************
vector p=[-2.500000,-2.186700,-2.500000,-2.186700,-1.873400,-2.186700,-2.500000,-2.186700,-2.186700,-2.186700,-2.186700,-2.500000,-2.186700,-2.500000,-2.500000,-1.873400,-2.500000,-2.500000,-1.873400,-2.500000,-2.500000,-2.186700,-2.500000,-1.873400,-2.186700,-2.500000,-2.186700,-2.186700,-1.873400,-2.186700,-2.500000,-2.186700,-2.186700,-2.500000,-2.500000,-1.873400,-2.186700,-2.500000,-1.873400,-1.873400,-2.500000,-2.186700,-2.186700,-2.186700,-2.500000,-2.186700,-2.500000,-1.873400,-2.186700,-2.186700,-2.186700,-2.186700,-2.186700,-2.500000,-2.186700,-2.500000,-2.500000,]
pick a program:[0,5,6,8,9,12,13,14,22,23,25,27,29,30,31,32,36,41,42,43,44,45,46,48,51,52,54,]
****************************************
vector p=[-2.186700,-2.186700,-2.500000,-2.186700,-1.873400,-1.873400,-2.186700,-2.186700,-1.873400,-1.873400,-2.186700,-2.500000,-1.873400,-2.186700,-2.186700,-1.873400,-2.500000,-2.500000,-1.873400,-2.500000,-2.500000,-2.186700,-2.186700,-1.560100,-2.186700,-2.186700,-2.186700,-1.873400,-1.873400,-1.873400,-2.186700,-1.873400,-1.873400,-2.500000,-2.500000,-1.873400,-1.873400,-2.500000,-1.873400,-1.873400,-2.500000,-1.873400,-1.873400,-1.873400,-2.186700,-1.873400,-2.186700,-1.873400,-1.873400,-2.186700,-2.186700,-1.873400,-1.873400,-2.500000,-1.873400,-2.500000,-2.500000,]
pick a program:[0,1,4,5,7,10,12,15,17,19,20,24,26,28,32,34,35,37,38,43,45,49,55,]
****************************************
vector p=[-1.873400,-1.873400,-2.500000,-2.186700,-1.560100,-1.560100,-2.186700,-1.873400,-1.873400,-1.873400,-1.873400,-2.500000,-1.560100,-2.186700,-2.186700,-1.560100,-2.500000,-2.186700,-1.873400,-2.186700,-2.186700,-2.186700,-2.186700,-1.560100,-1.873400,-2.186700,-1.873400,-1.873400,-1.560100,-1.873400,-2.186700,-1.873400,-1.560100,-2.500000,-2.186700,-1.560100,-1.873400,-2.186700,-1.560100,-1.873400,-2.500000,-1.873400,-1.873400,-1.560100,-2.186700,-1.560100,-2.186700,-1.873400,-1.873400,-1.873400,-2.186700,-1.873400,-1.873400,-2.500000,-1.873400,-2.186700,-2.500000,]
pick a program:[2,7,8,10,11,12,13,14,15,17,19,21,24,25,27,37,40,41,44,47,50,55,56,]
****************************************
vector p=[-1.873400,-1.873400,-2.186700,-2.186700,-1.560100,-1.560100,-2.186700,-1.560100,-1.560100,-1.873400,-1.560100,-2.186700,-1.246800,-1.873400,-1.873400,-1.246800,-2.500000,-1.873400,-1.873400,-1.873400,-2.186700,-1.873400,-2.186700,-1.560100,-1.560100,-1.873400,-1.873400,-1.560100,-1.560100,-1.873400,-2.186700,-1.873400,-1.560100,-2.500000,-2.186700,-1.560100,-1.873400,-1.873400,-1.560100,-1.873400,-2.186700,-1.560100,-1.873400,-1.560100,-1.873400,-1.560100,-2.186700,-1.560100,-1.873400,-1.873400,-1.873400,-1.873400,-1.873400,-2.500000,-1.873400,-1.873400,-2.186700,]
pick a program:[1,2,4,5,6,13,14,18,20,21,25,29,31,33,36,37,44,46,53,55,56,]
****************************************
vector p=[-1.873400,-1.560100,-1.873400,-2.186700,-1.246800,-1.246800,-1.873400,-1.560100,-1.560100,-1.873400,-1.560100,-2.186700,-1.246800,-1.560100,-1.560100,-1.246800,-2.500000,-1.873400,-1.560100,-1.873400,-1.873400,-1.560100,-2.186700,-1.560100,-1.560100,-1.560100,-1.873400,-1.560100,-1.560100,-1.560100,-2.186700,-1.560100,-1.560100,-2.186700,-2.186700,-1.560100,-1.560100,-1.560100,-1.560100,-1.873400,-2.186700,-1.560100,-1.873400,-1.560100,-1.560100,-1.560100,-1.873400,-1.560100,-1.873400,-1.873400,-1.873400,-1.873400,-1.873400,-2.186700,-1.873400,-1.560100,-1.873400,]
pick a program:[2,6,8,10,11,12,14,15,18,20,21,22,29,30,33,34,39,47,49,51,52,]
****************************************
vector p=[-1.873400,-1.560100,-1.560100,-2.186700,-1.246800,-1.246800,-1.560100,-1.560100,-1.246800,-1.873400,-1.246800,-1.873400,-0.933500,-1.560100,-1.246800,-0.933500,-2.500000,-1.873400,-1.246800,-1.873400,-1.560100,-1.246800,-1.873400,-1.560100,-1.560100,-1.560100,-1.873400,-1.560100,-1.560100,-1.246800,-1.873400,-1.560100,-1.560100,-1.873400,-1.873400,-1.560100,-1.560100,-1.560100,-1.560100,-1.560100,-2.186700,-1.560100,-1.873400,-1.560100,-1.560100,-1.560100,-1.873400,-1.246800,-1.873400,-1.560100,-1.873400,-1.560100,-1.560100,-2.186700,-1.873400,-1.560100,-1.873400,]
pick a program:[5,9,15,16,21,24,31,32,37,41,43,49,51,53,]
****************************************
vector p=[-1.873400,-1.560100,-1.560100,-2.186700,-1.246800,-0.933500,-1.560100,-1.560100,-1.246800,-1.560100,-1.246800,-1.873400,-0.933500,-1.560100,-1.246800,-0.620200,-2.186700,-1.873400,-1.246800,-1.873400,-1.560100,-0.933500,-1.873400,-1.560100,-1.246800,-1.560100,-1.873400,-1.560100,-1.560100,-1.246800,-1.873400,-1.246800,-1.246800,-1.873400,-1.873400,-1.560100,-1.560100,-1.246800,-1.560100,-1.560100,-2.186700,-1.246800,-1.873400,-1.246800,-1.560100,-1.560100,-1.873400,-1.246800,-1.873400,-1.246800,-1.873400,-1.246800,-1.560100,-1.873400,-1.873400,-1.560100,-1.873400,]
pick a program:[4,10,12,15,20,22,26,28,31,32,33,38,39,42,44,46,47,48,49,53,54,55,]
****************************************
vector p=[-1.873400,-1.560100,-1.560100,-2.186700,-0.933500,-0.933500,-1.560100,-1.560100,-1.246800,-1.560100,-0.933500,-1.873400,-0.620200,-1.560100,-1.246800,-0.306900,-2.186700,-1.873400,-1.246800,-1.873400,-1.246800,-0.933500,-1.560100,-1.560100,-1.246800,-1.560100,-1.560100,-1.560100,-1.246800,-1.246800,-1.873400,-0.933500,-0.933500,-1.560100,-1.873400,-1.560100,-1.560100,-1.246800,-1.246800,-1.246800,-2.186700,-1.246800,-1.560100,-1.246800,-1.246800,-1.560100,-1.560100,-0.933500,-1.560100,-0.933500,-1.873400,-1.246800,-1.560100,-1.560100,-1.560100,-1.246800,-1.873400,]
pick a program:[0,1,3,5,8,9,10,12,16,17,21,22,24,27,31,34,38,43,45,50,51,53,54,]
****************************************
vector p=[-1.560100,-1.246800,-1.560100,-1.873400,-0.933500,-0.620200,-1.560100,-1.560100,-0.933500,-1.246800,-0.620200,-1.873400,-0.306900,-1.560100,-1.246800,-0.306900,-1.873400,-1.560100,-1.246800,-1.873400,-1.246800,-0.620200,-1.246800,-1.560100,-0.933500,-1.560100,-1.560100,-1.246800,-1.246800,-1.246800,-1.873400,-0.620200,-0.933500,-1.560100,-1.560100,-1.560100,-1.560100,-1.246800,-0.933500,-1.246800,-2.186700,-1.246800,-1.560100,-0.933500,-1.246800,-1.246800,-1.560100,-0.933500,-1.560100,-0.933500,-1.560100,-0.933500,-1.560100,-1.246800,-1.246800,-1.246800,-1.873400,]
pick a program:[1,8,9,10,11,13,14,17,19,21,22,25,26,28,29,31,35,36,37,40,41,44,47,54,55,]
****************************************
vector p=[-1.560100,-0.933500,-1.560100,-1.873400,-0.933500,-0.620200,-1.560100,-1.560100,-0.620200,-0.933500,-0.306900,-1.560100,-0.306900,-1.246800,-0.933500,-0.306900,-1.873400,-1.246800,-1.246800,-1.560100,-1.246800,-0.306900,-0.933500,-1.560100,-0.933500,-1.246800,-1.246800,-1.246800,-0.933500,-0.933500,-1.873400,-0.306900,-0.933500,-1.560100,-1.560100,-1.246800,-1.246800,-0.933500,-0.933500,-1.246800,-1.873400,-0.933500,-1.560100,-0.933500,-0.933500,-1.246800,-1.560100,-0.620200,-1.560100,-0.933500,-1.560100,-0.933500,-1.560100,-1.246800,-0.933500,-0.933500,-1.873400,]
pick a program:[0,1,2,4,5,9,11,12,15,16,18,20,24,35,36,39,42,44,48,49,50,53,54,]
****************************************
vector p=[-1.246800,-0.620200,-1.246800,-1.873400,-0.620200,-0.306900,-1.560100,-1.560100,-0.620200,-0.620200,-0.306900,-1.246800,0.006400,-1.246800,-0.933500,0.006400,-1.560100,-1.246800,-0.933500,-1.560100,-0.933500,-0.306900,-0.933500,-1.560100,-0.620200,-1.246800,-1.246800,-1.246800,-0.933500,-0.933500,-1.873400,-0.306900,-0.933500,-1.560100,-1.560100,-0.933500,-0.933500,-0.933500,-0.933500,-0.933500,-1.873400,-0.933500,-1.246800,-0.933500,-0.620200,-1.246800,-1.560100,-0.620200,-1.246800,-0.620200,-1.246800,-0.933500,-1.560100,-0.933500,-0.620200,-0.933500,-1.873400,]
pick a program:[3,4,6,8,12,16,17,19,20,21,23,25,26,28,30,34,38,39,41,44,45,46,49,52,53,56,]
****************************************
vector p=[-1.246800,-0.620200,-1.246800,-1.560100,-0.306900,-0.306900,-1.246800,-1.560100,-0.306900,-0.620200,-0.306900,-1.246800,0.319700,-1.246800,-0.933500,0.006400,-1.246800,-0.933500,-0.933500,-1.246800,-0.620200,0.006400,-0.933500,-1.246800,-0.620200,-0.933500,-0.933500,-1.246800,-0.620200,-0.933500,-1.560100,-0.306900,-0.933500,-1.560100,-1.246800,-0.933500,-0.933500,-0.933500,-0.620200,-0.620200,-1.873400,-0.620200,-1.246800,-0.933500,-0.306900,-0.933500,-1.246800,-0.620200,-1.246800,-0.306900,-1.246800,-0.933500,-1.246800,-0.620200,-0.620200,-0.933500,-1.560100,]
pick a program:[0,2,5,8,10,13,14,16,20,27,30,32,38,41,42,43,54,]
****************************************
vector p=[-0.933500,-0.620200,-0.933500,-1.560100,-0.306900,0.006400,-1.246800,-1.560100,0.006400,-0.620200,0.006400,-1.246800,0.319700,-0.933500,-0.620200,0.006400,-0.933500,-0.933500,-0.933500,-1.246800,-0.306900,0.006400,-0.933500,-1.246800,-0.620200,-0.933500,-0.933500,-0.933500,-0.620200,-0.933500,-1.246800,-0.306900,-0.620200,-1.560100,-1.246800,-0.933500,-0.933500,-0.933500,-0.306900,-0.620200,-1.873400,-0.306900,-0.933500,-0.620200,-0.306900,-0.933500,-1.246800,-0.620200,-1.246800,-0.306900,-1.246800,-0.933500,-1.246800,-0.620200,-0.306900,-0.933500,-1.560100,]
pick a program:[0,1,2,7,8,16,17,18,22,28,30,31,33,40,46,49,]
****************************************
vector p=[-0.620200,-0.306900,-0.620200,-1.560100,-0.306900,0.006400,-1.246800,-1.246800,0.319700,-0.620200,0.006400,-1.246800,0.319700,-0.933500,-0.620200,0.006400,-0.620200,-0.620200,-0.620200,-1.246800,-0.306900,0.006400,-0.620200,-1.246800,-0.620200,-0.933500,-0.933500,-0.933500,-0.306900,-0.933500,-0.933500,0.006400,-0.620200,-1.246800,-1.246800,-0.933500,-0.933500,-0.933500,-0.306900,-0.620200,-1.560100,-0.306900,-0.933500,-0.620200,-0.306900,-0.933500,-0.933500,-0.620200,-1.246800,0.006400,-1.246800,-0.933500,-1.246800,-0.620200,-0.306900,-0.933500,-1.560100,]
pick a program:[1,3,4,7,15,16,20,23,25,26,37,38,39,43,51,53,54,]
****************************************
vector p=[-0.620200,0.006400,-0.620200,-1.246800,0.006400,0.006400,-1.246800,-0.933500,0.319700,-0.620200,0.006400,-1.246800,0.319700,-0.933500,-0.620200,0.319700,-0.306900,-0.620200,-0.620200,-1.246800,0.006400,0.006400,-0.620200,-0.933500,-0.620200,-0.620200,-0.620200,-0.933500,-0.306900,-0.933500,-0.933500,0.006400,-0.620200,-1.246800,-1.246800,-0.933500,-0.933500,-0.620200,0.006400,-0.306900,-1.560100,-0.306900,-0.933500,-0.306900,-0.306900,-0.933500,-0.933500,-0.620200,-1.246800,0.006400,-1.246800,-0.620200,-1.246800,-0.306900,0.006400,-0.933500,-1.560100,]
pick a program:[1,2,9,15,20,24,26,30,31,33,39,41,44,45,46,50,54,]
****************************************
vector p=[-0.620200,0.319700,-0.306900,-1.246800,0.006400,0.006400,-1.246800,-0.933500,0.319700,-0.306900,0.006400,-1.246800,0.319700,-0.933500,-0.620200,0.633000,-0.306900,-0.620200,-0.620200,-1.246800,0.319700,0.006400,-0.620200,-0.933500,-0.306900,-0.620200,-0.306900,-0.933500,-0.306900,-0.933500,-0.620200,0.319700,-0.620200,-0.933500,-1.246800,-0.933500,-0.933500,-0.620200,0.006400,0.006400,-1.560100,0.006400,-0.933500,-0.306900,0.006400,-0.620200,-0.620200,-0.620200,-1.246800,0.006400,-0.933500,-0.620200,-1.246800,-0.306900,0.319700,-0.933500,-1.560100,]
pick a program:[0,16,18,19,26,27,30,32,38,42,47,48,50,55,56,]
****************************************
vector p=[-0.306900,0.319700,-0.306900,-1.246800,0.006400,0.006400,-1.246800,-0.933500,0.319700,-0.306900,0.006400,-1.246800,0.319700,-0.933500,-0.620200,0.633000,0.006400,-0.620200,-0.306900,-0.933500,0.319700,0.006400,-0.620200,-0.933500,-0.306900,-0.620200,0.006400,-0.620200,-0.306900,-0.933500,-0.306900,0.319700,-0.306900,-0.933500,-1.246800,-0.933500,-0.933500,-0.620200,0.319700,0.006400,-1.560100,0.006400,-0.620200,-0.306900,0.006400,-0.620200,-0.620200,-0.306900,-0.933500,0.006400,-0.620200,-0.620200,-1.246800,-0.306900,0.319700,-0.620200,-1.246800,]
pick a program:[0,3,6,7,10,11,14,18,19,23,25,27,38,39,40,41,43,46,47,48,50,55,]
****************************************
vector p=[0.006400,0.319700,-0.306900,-0.933500,0.006400,0.006400,-0.933500,-0.620200,0.319700,-0.306900,0.319700,-0.933500,0.319700,-0.933500,-0.306900,0.633000,0.006400,-0.620200,0.006400,-0.620200,0.319700,0.006400,-0.620200,-0.620200,-0.306900,-0.306900,0.006400,-0.306900,-0.306900,-0.933500,-0.306900,0.319700,-0.306900,-0.933500,-1.246800,-0.933500,-0.933500,-0.620200,0.633000,0.319700,-1.246800,0.319700,-0.620200,0.006400,0.006400,-0.620200,-0.306900,0.006400,-0.620200,0.006400,-0.306900,-0.620200,-1.246800,-0.306900,0.319700,-0.306900,-1.246800,]
pick a program:[0,2,3,4,14,17,18,19,21,23,25,26,27,29,31,33,34,35,39,40,41,45,46,49,51,52,53,54,56,]
****************************************
vector p=[0.319700,0.319700,0.006400,-0.620200,0.319700,0.006400,-0.933500,-0.620200,0.319700,-0.306900,0.319700,-0.933500,0.319700,-0.933500,0.006400,0.633000,0.006400,-0.306900,0.319700,-0.306900,0.319700,0.319700,-0.620200,-0.306900,-0.306900,0.006400,0.319700,0.006400,-0.306900,-0.620200,-0.306900,0.633000,-0.306900,-0.620200,-0.933500,-0.620200,-0.933500,-0.620200,0.633000,0.633000,-0.933500,0.633000,-0.620200,0.006400,0.006400,-0.306900,0.006400,0.006400,-0.620200,0.319700,-0.306900,-0.306900,-0.933500,0.006400,0.633000,-0.306900,-0.933500,]
