r.sh: line 152: 123438 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
Oracle: r.sh
vector p=[-0.620000,-0.855000,-0.855000,-0.620000,-0.385000,-1.325000,-0.620000,-1.325000,-1.325000,-1.325000,-0.150000,-0.385000,-0.855000,-1.090000,-0.385000,-0.855000,-0.855000,-1.325000,-0.855000,-0.385000,-1.325000,-0.855000,-1.090000,-1.090000,-1.325000,-1.560000,-0.620000,-0.620000,-0.620000,-1.325000,-0.150000,-0.620000,-1.090000,0.320000,-1.325000,-0.855000,-1.090000,-0.620000,-0.855000,-0.855000,-0.620000,-0.855000,-1.090000,-1.325000,-1.090000,-0.855000,-0.855000,-0.620000,-0.620000,-0.385000,-1.325000,0.085000,-0.385000,-0.620000,-1.325000,-0.855000,-0.385000,-0.855000,0.085000,-0.150000,-0.855000,-1.325000,-0.855000,-1.560000,-1.560000,-1.325000,-0.855000,-0.385000,-1.325000,-0.855000,-1.090000,-1.090000,-0.855000,-0.855000,]
pick a program:[0,7,11,12,13,18,22,23,30,34,36,41,42,49,50,55,56,57,62,64,66,68,70,]
****************************************
vector p=[-0.385000,-0.855000,-0.855000,-0.620000,-0.385000,-1.325000,-0.620000,-1.090000,-1.325000,-1.325000,-0.150000,-0.150000,-0.620000,-0.855000,-0.385000,-0.855000,-0.855000,-1.325000,-0.620000,-0.385000,-1.325000,-0.855000,-0.855000,-0.855000,-1.325000,-1.560000,-0.620000,-0.620000,-0.620000,-1.325000,0.085000,-0.620000,-1.090000,0.320000,-1.090000,-0.855000,-0.855000,-0.620000,-0.855000,-0.855000,-0.620000,-0.620000,-0.855000,-1.325000,-1.090000,-0.855000,-0.855000,-0.620000,-0.620000,-0.150000,-1.090000,0.085000,-0.385000,-0.620000,-1.325000,-0.620000,-0.150000,-0.620000,0.085000,-0.150000,-0.855000,-1.325000,-0.620000,-1.560000,-1.325000,-1.325000,-0.620000,-0.385000,-1.090000,-0.855000,-0.855000,-1.090000,-0.855000,-0.855000,]
pick a program:[1,2,4,7,8,9,13,14,15,18,26,31,32,35,41,43,44,45,48,52,53,54,57,60,61,63,67,68,72,]
****************************************
vector p=[-0.385000,-0.620000,-0.620000,-0.620000,-0.150000,-1.325000,-0.620000,-0.855000,-1.090000,-1.090000,-0.150000,-0.150000,-0.620000,-0.620000,-0.150000,-0.620000,-0.855000,-1.325000,-0.385000,-0.385000,-1.325000,-0.855000,-0.855000,-0.855000,-1.325000,-1.560000,-0.385000,-0.620000,-0.620000,-1.325000,0.085000,-0.385000,-0.855000,0.320000,-1.090000,-0.620000,-0.855000,-0.620000,-0.855000,-0.855000,-0.620000,-0.385000,-0.855000,-1.090000,-0.855000,-0.620000,-0.855000,-0.620000,-0.385000,-0.150000,-1.090000,0.085000,-0.150000,-0.385000,-1.090000,-0.620000,-0.150000,-0.385000,0.085000,-0.150000,-0.620000,-1.090000,-0.620000,-1.325000,-1.325000,-1.325000,-0.620000,-0.150000,-0.855000,-0.855000,-0.855000,-1.090000,-0.620000,-0.855000,]
pick a program:[0,7,8,10,11,16,23,26,29,30,35,37,38,44,45,54,57,58,61,62,63,64,66,69,70,]
****************************************
vector p=[-0.150000,-0.620000,-0.620000,-0.620000,-0.150000,-1.325000,-0.620000,-0.620000,-0.855000,-1.090000,0.085000,0.085000,-0.620000,-0.620000,-0.150000,-0.620000,-0.620000,-1.325000,-0.385000,-0.385000,-1.325000,-0.855000,-0.855000,-0.620000,-1.325000,-1.560000,-0.150000,-0.620000,-0.620000,-1.090000,0.320000,-0.385000,-0.855000,0.320000,-1.090000,-0.385000,-0.855000,-0.385000,-0.620000,-0.855000,-0.620000,-0.385000,-0.855000,-1.090000,-0.620000,-0.385000,-0.855000,-0.620000,-0.385000,-0.150000,-1.090000,0.085000,-0.150000,-0.385000,-0.855000,-0.620000,-0.150000,-0.150000,0.320000,-0.150000,-0.620000,-0.855000,-0.385000,-1.090000,-1.090000,-1.325000,-0.385000,-0.150000,-0.855000,-0.620000,-0.620000,-1.090000,-0.620000,-0.855000,]
pick a program:[2,3,5,12,13,15,19,24,27,31,34,40,42,43,45,51,59,60,61,62,67,68,71,72,]
****************************************
vector p=[-0.150000,-0.620000,-0.385000,-0.385000,-0.150000,-1.090000,-0.620000,-0.620000,-0.855000,-1.090000,0.085000,0.085000,-0.385000,-0.385000,-0.150000,-0.385000,-0.620000,-1.325000,-0.385000,-0.150000,-1.325000,-0.855000,-0.855000,-0.620000,-1.090000,-1.560000,-0.150000,-0.385000,-0.620000,-1.090000,0.320000,-0.150000,-0.855000,0.320000,-0.855000,-0.385000,-0.855000,-0.385000,-0.620000,-0.855000,-0.385000,-0.385000,-0.620000,-0.855000,-0.620000,-0.150000,-0.855000,-0.620000,-0.385000,-0.150000,-1.090000,0.320000,-0.150000,-0.385000,-0.855000,-0.620000,-0.150000,-0.150000,0.320000,0.085000,-0.385000,-0.620000,-0.150000,-1.090000,-1.090000,-1.325000,-0.385000,0.085000,-0.620000,-0.620000,-0.620000,-0.855000,-0.385000,-0.855000,]
pick a program:[5,9,10,11,17,23,24,30,34,36,38,40,41,46,61,62,65,66,68,69,]
****************************************
vector p=[-0.150000,-0.620000,-0.385000,-0.385000,-0.150000,-0.855000,-0.620000,-0.620000,-0.855000,-0.855000,0.320000,0.320000,-0.385000,-0.385000,-0.150000,-0.385000,-0.620000,-1.090000,-0.385000,-0.150000,-1.325000,-0.855000,-0.855000,-0.385000,-0.855000,-1.560000,-0.150000,-0.385000,-0.620000,-1.090000,0.555000,-0.150000,-0.855000,0.320000,-0.620000,-0.385000,-0.620000,-0.385000,-0.385000,-0.855000,-0.150000,-0.150000,-0.620000,-0.855000,-0.620000,-0.150000,-0.620000,-0.620000,-0.385000,-0.150000,-1.090000,0.320000,-0.150000,-0.385000,-0.855000,-0.620000,-0.150000,-0.150000,0.320000,0.085000,-0.385000,-0.385000,0.085000,-1.090000,-1.090000,-1.090000,-0.150000,0.085000,-0.385000,-0.385000,-0.620000,-0.855000,-0.385000,-0.855000,]
pick a program:[0,1,2,3,7,11,12,15,17,18,25,29,35,39,42,47,48,55,62,64,65,67,70,71,72,]
****************************************
vector p=[0.085000,-0.385000,-0.150000,-0.150000,-0.150000,-0.855000,-0.620000,-0.385000,-0.855000,-0.855000,0.320000,0.555000,-0.150000,-0.385000,-0.150000,-0.150000,-0.620000,-0.855000,-0.150000,-0.150000,-1.325000,-0.855000,-0.855000,-0.385000,-0.855000,-1.325000,-0.150000,-0.385000,-0.620000,-0.855000,0.555000,-0.150000,-0.855000,0.320000,-0.620000,-0.150000,-0.620000,-0.385000,-0.385000,-0.620000,-0.150000,-0.150000,-0.385000,-0.855000,-0.620000,-0.150000,-0.620000,-0.385000,-0.150000,-0.150000,-1.090000,0.320000,-0.150000,-0.385000,-0.855000,-0.385000,-0.150000,-0.150000,0.320000,0.085000,-0.385000,-0.385000,0.320000,-1.090000,-0.855000,-0.855000,-0.150000,0.320000,-0.385000,-0.385000,-0.385000,-0.620000,-0.150000,-0.855000,]
pick a program:[3,4,9,12,18,23,28,44,52,58,62,63,64,69,72,]
****************************************
vector p=[0.085000,-0.385000,-0.150000,0.085000,0.085000,-0.855000,-0.620000,-0.385000,-0.855000,-0.620000,0.320000,0.555000,0.085000,-0.385000,-0.150000,-0.150000,-0.620000,-0.855000,0.085000,-0.150000,-1.325000,-0.855000,-0.855000,-0.150000,-0.855000,-1.325000,-0.150000,-0.385000,-0.385000,-0.855000,0.555000,-0.150000,-0.855000,0.320000,-0.620000,-0.150000,-0.620000,-0.385000,-0.385000,-0.620000,-0.150000,-0.150000,-0.385000,-0.855000,-0.385000,-0.150000,-0.620000,-0.385000,-0.150000,-0.150000,-1.090000,0.320000,0.085000,-0.385000,-0.855000,-0.385000,-0.150000,-0.150000,0.555000,0.085000,-0.385000,-0.385000,0.555000,-0.855000,-0.620000,-0.855000,-0.150000,0.320000,-0.385000,-0.150000,-0.385000,-0.620000,0.085000,-0.855000,]
pick a program:[3,5,7,13,23,24,25,26,28,29,36,43,47,53,56,60,71,72,]
****************************************
vector p=[0.085000,-0.385000,-0.150000,0.320000,0.085000,-0.620000,-0.620000,-0.150000,-0.855000,-0.620000,0.320000,0.555000,0.085000,-0.150000,-0.150000,-0.150000,-0.620000,-0.855000,0.085000,-0.150000,-1.325000,-0.855000,-0.855000,0.085000,-0.620000,-1.090000,0.085000,-0.385000,-0.150000,-0.620000,0.555000,-0.150000,-0.855000,0.320000,-0.620000,-0.150000,-0.385000,-0.385000,-0.385000,-0.620000,-0.150000,-0.150000,-0.385000,-0.620000,-0.385000,-0.150000,-0.620000,-0.150000,-0.150000,-0.150000,-1.090000,0.320000,0.085000,-0.150000,-0.855000,-0.385000,0.085000,-0.150000,0.555000,0.085000,-0.150000,-0.385000,0.555000,-0.855000,-0.620000,-0.855000,-0.150000,0.320000,-0.385000,-0.150000,-0.385000,-0.385000,0.320000,-0.855000,]
pick a program:[2,5,8,9,13,15,16,18,19,20,22,27,30,34,36,38,45,47,51,60,66,68,69,71,73,]
****************************************
vector p=[0.085000,-0.385000,0.085000,0.320000,0.085000,-0.385000,-0.620000,-0.150000,-0.620000,-0.385000,0.320000,0.555000,0.085000,0.085000,-0.150000,0.085000,-0.385000,-0.855000,0.320000,0.085000,-1.090000,-0.855000,-0.620000,0.085000,-0.620000,-1.090000,0.085000,-0.150000,-0.150000,-0.620000,0.790000,-0.150000,-0.855000,0.320000,-0.385000,-0.150000,-0.150000,-0.385000,-0.150000,-0.620000,-0.150000,-0.150000,-0.385000,-0.620000,-0.385000,0.085000,-0.620000,0.085000,-0.150000,-0.150000,-1.090000,0.555000,0.085000,-0.150000,-0.855000,-0.385000,0.085000,-0.150000,0.555000,0.085000,0.085000,-0.385000,0.555000,-0.855000,-0.620000,-0.855000,0.085000,0.320000,-0.150000,0.085000,-0.385000,-0.150000,0.320000,-0.620000,]
pick a program:[5,8,11,12,13,19,20,28,32,37,45,50,53,54,55,59,60,64,65,71,72,]
****************************************
vector p=[0.085000,-0.385000,0.085000,0.320000,0.085000,-0.150000,-0.620000,-0.150000,-0.385000,-0.385000,0.320000,0.790000,0.320000,0.320000,-0.150000,0.085000,-0.385000,-0.855000,0.320000,0.320000,-0.855000,-0.855000,-0.620000,0.085000,-0.620000,-1.090000,0.085000,-0.150000,0.085000,-0.620000,0.790000,-0.150000,-0.620000,0.320000,-0.385000,-0.150000,-0.150000,-0.150000,-0.150000,-0.620000,-0.150000,-0.150000,-0.385000,-0.620000,-0.385000,0.320000,-0.620000,0.085000,-0.150000,-0.150000,-0.855000,0.555000,0.085000,0.085000,-0.620000,-0.150000,0.085000,-0.150000,0.555000,0.320000,0.320000,-0.385000,0.555000,-0.855000,-0.385000,-0.620000,0.085000,0.320000,-0.150000,0.085000,-0.385000,0.085000,0.555000,-0.620000,]
pick a program:[3,4,5,6,11,23,25,28,34,38,43,58,64,68,]
****************************************
vector p=[0.085000,-0.385000,0.085000,0.555000,0.320000,0.085000,-0.385000,-0.150000,-0.385000,-0.385000,0.320000,1.025000,0.320000,0.320000,-0.150000,0.085000,-0.385000,-0.855000,0.320000,0.320000,-0.855000,-0.855000,-0.620000,0.320000,-0.620000,-0.855000,0.085000,-0.150000,0.320000,-0.620000,0.790000,-0.150000,-0.620000,0.320000,-0.150000,-0.150000,-0.150000,-0.150000,0.085000,-0.620000,-0.150000,-0.150000,-0.385000,-0.385000,-0.385000,0.320000,-0.620000,0.085000,-0.150000,-0.150000,-0.855000,0.555000,0.085000,0.085000,-0.620000,-0.150000,0.085000,-0.150000,0.790000,0.320000,0.320000,-0.385000,0.555000,-0.855000,-0.150000,-0.620000,0.085000,0.320000,0.085000,0.085000,-0.385000,0.085000,0.555000,-0.620000,]
pick a program:[0,6,7,22,24,25,26,27,28,29,31,32,36,37,41,44,50,52,53,61,73,]
****************************************
vector p=[0.320000,-0.385000,0.085000,0.555000,0.320000,0.085000,-0.150000,0.085000,-0.385000,-0.385000,0.320000,1.025000,0.320000,0.320000,-0.150000,0.085000,-0.385000,-0.855000,0.320000,0.320000,-0.855000,-0.855000,-0.385000,0.320000,-0.385000,-0.620000,0.320000,0.085000,0.555000,-0.385000,0.790000,0.085000,-0.385000,0.320000,-0.150000,-0.150000,0.085000,0.085000,0.085000,-0.620000,-0.150000,0.085000,-0.385000,-0.385000,-0.150000,0.320000,-0.620000,0.085000,-0.150000,-0.150000,-0.620000,0.555000,0.320000,0.320000,-0.620000,-0.150000,0.085000,-0.150000,0.790000,0.320000,0.320000,-0.150000,0.555000,-0.855000,-0.150000,-0.620000,0.085000,0.320000,0.085000,0.085000,-0.385000,0.085000,0.555000,-0.385000,]
pick a program:[1,2,6,7,16,20,21,23,25,27,34,36,41,46,47,63,66,72,]
****************************************
vector p=[0.320000,-0.150000,0.320000,0.555000,0.320000,0.085000,0.085000,0.320000,-0.385000,-0.385000,0.320000,1.025000,0.320000,0.320000,-0.150000,0.085000,-0.150000,-0.855000,0.320000,0.320000,-0.620000,-0.620000,-0.385000,0.555000,-0.385000,-0.385000,0.320000,0.320000,0.555000,-0.385000,0.790000,0.085000,-0.385000,0.320000,0.085000,-0.150000,0.320000,0.085000,0.085000,-0.620000,-0.150000,0.320000,-0.385000,-0.385000,-0.150000,0.320000,-0.385000,0.320000,-0.150000,-0.150000,-0.620000,0.555000,0.320000,0.320000,-0.620000,-0.150000,0.085000,-0.150000,0.790000,0.320000,0.320000,-0.150000,0.555000,-0.620000,-0.150000,-0.620000,0.320000,0.320000,0.085000,0.085000,-0.385000,0.085000,0.790000,-0.385000,]
pick a program:[1,4,7,13,15,16,17,21,33,37,42,43,45,54,62,66,72,]
****************************************
vector p=[0.320000,0.085000,0.320000,0.555000,0.555000,0.085000,0.085000,0.555000,-0.385000,-0.385000,0.320000,1.025000,0.320000,0.555000,-0.150000,0.320000,0.085000,-0.620000,0.320000,0.320000,-0.620000,-0.385000,-0.385000,0.555000,-0.385000,-0.385000,0.320000,0.320000,0.555000,-0.385000,0.790000,0.085000,-0.385000,0.555000,0.085000,-0.150000,0.320000,0.320000,0.085000,-0.620000,-0.150000,0.320000,-0.150000,-0.150000,-0.150000,0.555000,-0.385000,0.320000,-0.150000,-0.150000,-0.620000,0.555000,0.320000,0.320000,-0.385000,-0.150000,0.085000,-0.150000,0.790000,0.320000,0.320000,-0.150000,0.790000,-0.620000,-0.150000,-0.620000,0.555000,0.320000,0.085000,0.085000,-0.385000,0.085000,1.025000,-0.385000,]
pick a program:[5,11,12,16,20,21,22,23,27,29,31,40,43,44,48,49,59,62,63,64,65,73,]
****************************************
vector p=[0.320000,0.085000,0.320000,0.555000,0.555000,0.320000,0.085000,0.555000,-0.385000,-0.385000,0.320000,1.260000,0.555000,0.555000,-0.150000,0.320000,0.320000,-0.620000,0.320000,0.320000,-0.385000,-0.150000,-0.150000,0.790000,-0.385000,-0.385000,0.320000,0.555000,0.555000,-0.150000,0.790000,0.320000,-0.385000,0.555000,0.085000,-0.150000,0.320000,0.320000,0.085000,-0.620000,0.085000,0.320000,-0.150000,0.085000,0.085000,0.555000,-0.385000,0.320000,0.085000,0.085000,-0.620000,0.555000,0.320000,0.320000,-0.385000,-0.150000,0.085000,-0.150000,0.790000,0.555000,0.320000,-0.150000,1.025000,-0.385000,0.085000,-0.385000,0.555000,0.320000,0.085000,0.085000,-0.385000,0.085000,1.025000,-0.150000,]
pick a program:[1,3,6,11,18,24,33,35,39,42,46,49,61,64,69,71,73,]
****************************************
vector p=[0.320000,0.320000,0.320000,0.790000,0.555000,0.320000,0.320000,0.555000,-0.385000,-0.385000,0.320000,1.495000,0.555000,0.555000,-0.150000,0.320000,0.320000,-0.620000,0.555000,0.320000,-0.385000,-0.150000,-0.150000,0.790000,-0.150000,-0.385000,0.320000,0.555000,0.555000,-0.150000,0.790000,0.320000,-0.385000,0.790000,0.085000,0.085000,0.320000,0.320000,0.085000,-0.385000,0.085000,0.320000,0.085000,0.085000,0.085000,0.555000,-0.150000,0.320000,0.085000,0.320000,-0.620000,0.555000,0.320000,0.320000,-0.385000,-0.150000,0.085000,-0.150000,0.790000,0.555000,0.320000,0.085000,1.025000,-0.385000,0.320000,-0.385000,0.555000,0.320000,0.085000,0.320000,-0.385000,0.320000,1.025000,0.085000,]
pick a program:[5,6,16,20,25,33,35,36,44,53,55,56,65,67,72,73,]
****************************************
vector p=[0.320000,0.320000,0.320000,0.790000,0.555000,0.555000,0.555000,0.555000,-0.385000,-0.385000,0.320000,1.495000,0.555000,0.555000,-0.150000,0.320000,0.555000,-0.620000,0.555000,0.320000,-0.150000,-0.150000,-0.150000,0.790000,-0.150000,-0.150000,0.320000,0.555000,0.555000,-0.150000,0.790000,0.320000,-0.385000,1.025000,0.085000,0.320000,0.555000,0.320000,0.085000,-0.385000,0.085000,0.320000,0.085000,0.085000,0.320000,0.555000,-0.150000,0.320000,0.085000,0.320000,-0.620000,0.555000,0.320000,0.555000,-0.385000,0.085000,0.320000,-0.150000,0.790000,0.555000,0.320000,0.085000,1.025000,-0.385000,0.320000,-0.150000,0.555000,0.555000,0.085000,0.320000,-0.385000,0.320000,1.260000,0.320000,]
pick a program:[1,7,9,10,14,17,22,26,27,29,34,36,39,46,50,54,55,56,57,]
****************************************
vector p=[0.320000,0.555000,0.320000,0.790000,0.555000,0.555000,0.555000,0.790000,-0.385000,-0.150000,0.555000,1.495000,0.555000,0.555000,0.085000,0.320000,0.555000,-0.385000,0.555000,0.320000,-0.150000,-0.150000,0.085000,0.790000,-0.150000,-0.150000,0.555000,0.790000,0.555000,0.085000,0.790000,0.320000,-0.385000,1.025000,0.320000,0.320000,0.790000,0.320000,0.085000,-0.150000,0.085000,0.320000,0.085000,0.085000,0.320000,0.555000,0.085000,0.320000,0.085000,0.320000,-0.385000,0.555000,0.320000,0.555000,-0.150000,0.320000,0.555000,0.085000,0.790000,0.555000,0.320000,0.085000,1.025000,-0.385000,0.320000,-0.150000,0.555000,0.555000,0.085000,0.320000,-0.385000,0.320000,1.260000,0.320000,]
pick a program:[5,9,14,34,35,38,39,45,50,51,60,65,70,]
****************************************
vector p=[0.320000,0.555000,0.320000,0.790000,0.555000,0.790000,0.555000,0.790000,-0.385000,0.085000,0.555000,1.495000,0.555000,0.555000,0.320000,0.320000,0.555000,-0.385000,0.555000,0.320000,-0.150000,-0.150000,0.085000,0.790000,-0.150000,-0.150000,0.555000,0.790000,0.555000,0.085000,0.790000,0.320000,-0.385000,1.025000,0.555000,0.555000,0.790000,0.320000,0.320000,0.085000,0.085000,0.320000,0.085000,0.085000,0.320000,0.790000,0.085000,0.320000,0.085000,0.320000,-0.150000,0.790000,0.320000,0.555000,-0.150000,0.320000,0.555000,0.085000,0.790000,0.555000,0.555000,0.085000,1.025000,-0.385000,0.320000,0.085000,0.555000,0.555000,0.085000,0.320000,-0.150000,0.320000,1.260000,0.320000,]
pick a program:[2,3,9,10,12,14,17,23,31,36,43,55,64,70,]
****************************************
vector p=[0.320000,0.555000,0.555000,1.025000,0.555000,0.790000,0.555000,0.790000,-0.385000,0.320000,0.790000,1.495000,0.790000,0.555000,0.555000,0.320000,0.555000,-0.150000,0.555000,0.320000,-0.150000,-0.150000,0.085000,1.025000,-0.150000,-0.150000,0.555000,0.790000,0.555000,0.085000,0.790000,0.555000,-0.385000,1.025000,0.555000,0.555000,1.025000,0.320000,0.320000,0.085000,0.085000,0.320000,0.085000,0.320000,0.320000,0.790000,0.085000,0.320000,0.085000,0.320000,-0.150000,0.790000,0.320000,0.555000,-0.150000,0.555000,0.555000,0.085000,0.790000,0.555000,0.555000,0.085000,1.025000,-0.385000,0.555000,0.085000,0.555000,0.555000,0.085000,0.320000,0.085000,0.320000,1.260000,0.320000,]
pick a program:[6,8,15,17,24,25,30,35,40,43,46,47,48,49,52,55,60,68,70,]
****************************************
vector p=[0.320000,0.555000,0.555000,1.025000,0.555000,0.790000,0.790000,0.790000,-0.150000,0.320000,0.790000,1.495000,0.790000,0.555000,0.555000,0.555000,0.555000,0.085000,0.555000,0.320000,-0.150000,-0.150000,0.085000,1.025000,0.085000,0.085000,0.555000,0.790000,0.555000,0.085000,1.025000,0.555000,-0.385000,1.025000,0.555000,0.790000,1.025000,0.320000,0.320000,0.085000,0.320000,0.320000,0.085000,0.555000,0.320000,0.790000,0.320000,0.555000,0.320000,0.555000,-0.150000,0.790000,0.555000,0.555000,-0.150000,0.790000,0.555000,0.085000,0.790000,0.555000,0.790000,0.085000,1.025000,-0.385000,0.555000,0.085000,0.555000,0.555000,0.320000,0.320000,0.320000,0.320000,1.260000,0.320000,]
pick a program:[7,8,15,22,25,34,35,40,48,50,63,]
****************************************
vector p=[0.320000,0.555000,0.555000,1.025000,0.555000,0.790000,0.790000,1.025000,0.085000,0.320000,0.790000,1.495000,0.790000,0.555000,0.555000,0.790000,0.555000,0.085000,0.555000,0.320000,-0.150000,-0.150000,0.320000,1.025000,0.085000,0.320000,0.555000,0.790000,0.555000,0.085000,1.025000,0.555000,-0.385000,1.025000,0.790000,1.025000,1.025000,0.320000,0.320000,0.085000,0.555000,0.320000,0.085000,0.555000,0.320000,0.790000,0.320000,0.555000,0.555000,0.555000,0.085000,0.790000,0.555000,0.555000,-0.150000,0.790000,0.555000,0.085000,0.790000,0.555000,0.790000,0.085000,1.025000,-0.150000,0.555000,0.085000,0.555000,0.555000,0.320000,0.320000,0.320000,0.320000,1.260000,0.320000,]
pick a program:[5,7,31,37,44,50,52,59,70,73,]
****************************************
vector p=[0.320000,0.555000,0.555000,1.025000,0.555000,1.025000,0.790000,1.260000,0.085000,0.320000,0.790000,1.495000,0.790000,0.555000,0.555000,0.790000,0.555000,0.085000,0.555000,0.320000,-0.150000,-0.150000,0.320000,1.025000,0.085000,0.320000,0.555000,0.790000,0.555000,0.085000,1.025000,0.790000,-0.385000,1.025000,0.790000,1.025000,1.025000,0.555000,0.320000,0.085000,0.555000,0.320000,0.085000,0.555000,0.555000,0.790000,0.320000,0.555000,0.555000,0.555000,0.320000,0.790000,0.790000,0.555000,-0.150000,0.790000,0.555000,0.085000,0.790000,0.790000,0.790000,0.085000,1.025000,-0.150000,0.555000,0.085000,0.555000,0.555000,0.320000,0.320000,0.555000,0.320000,1.260000,0.555000,]
pick a program:[7,14,15,19,23,24,28,39,44,51,54,]
****************************************
vector p=[0.320000,0.555000,0.555000,1.025000,0.555000,1.025000,0.790000,1.495000,0.085000,0.320000,0.790000,1.495000,0.790000,0.555000,0.790000,1.025000,0.555000,0.085000,0.555000,0.555000,-0.150000,-0.150000,0.320000,1.260000,0.320000,0.320000,0.555000,0.790000,0.790000,0.085000,1.025000,0.790000,-0.385000,1.025000,0.790000,1.025000,1.025000,0.555000,0.320000,0.320000,0.555000,0.320000,0.085000,0.555000,0.790000,0.790000,0.320000,0.555000,0.555000,0.555000,0.320000,1.025000,0.790000,0.555000,0.085000,0.790000,0.555000,0.085000,0.790000,0.790000,0.790000,0.085000,1.025000,-0.150000,0.555000,0.085000,0.555000,0.555000,0.320000,0.320000,0.555000,0.320000,1.260000,0.555000,]
