r.sh: line 152: 59086 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
Oracle: r.sh
pick a program:[1,4,6,10,13,20,21,26,28,31,34,37,40,41,44,48,51,52,54,55,57,62,65,]
****************************************
vector p=[-0.150000,0.320000,0.085000,0.320000,-0.620000,1.025000,0.320000,0.555000,0.085000,0.320000,0.790000,0.085000,-0.385000,-0.855000,0.085000,0.790000,0.790000,0.320000,-0.150000,-0.385000,-0.150000,-0.385000,-0.150000,0.320000,-0.150000,1.025000,0.085000,0.320000,-0.150000,-0.385000,-0.150000,0.085000,-0.385000,0.555000,-0.385000,0.320000,-0.385000,0.085000,0.790000,-0.150000,-0.150000,0.790000,-0.150000,-0.620000,-0.150000,0.085000,-0.620000,0.555000,1.025000,0.555000,0.085000,-0.620000,-0.385000,-0.385000,-0.385000,0.790000,-0.150000,0.320000,-0.620000,0.555000,0.085000,-0.620000,0.790000,1.025000,-0.150000,-0.385000,-0.855000,0.085000,0.085000,0.085000,0.555000,0.320000,]
pick a program:[10,13,20,26,30,32,37,39,47,54,57,64,68,70,]
****************************************
vector p=[-0.150000,0.320000,0.085000,0.320000,-0.620000,1.025000,0.320000,0.555000,0.085000,0.320000,1.025000,0.085000,-0.385000,-0.620000,0.085000,0.790000,0.790000,0.320000,-0.150000,-0.385000,0.085000,-0.385000,-0.150000,0.320000,-0.150000,1.025000,0.320000,0.320000,-0.150000,-0.385000,0.085000,0.085000,-0.150000,0.555000,-0.385000,0.320000,-0.385000,0.320000,0.790000,0.085000,-0.150000,0.790000,-0.150000,-0.620000,-0.150000,0.085000,-0.620000,0.790000,1.025000,0.555000,0.085000,-0.620000,-0.385000,-0.385000,-0.150000,0.790000,-0.150000,0.555000,-0.620000,0.555000,0.085000,-0.620000,0.790000,1.025000,0.085000,-0.385000,-0.855000,0.085000,0.320000,0.085000,0.790000,0.320000,]
pick a program:[1,2,5,7,9,11,17,18,28,30,34,42,43,51,52,53,60,61,63,71,]
****************************************
vector p=[-0.150000,0.555000,0.320000,0.320000,-0.620000,1.260000,0.320000,0.790000,0.085000,0.555000,1.025000,0.320000,-0.385000,-0.620000,0.085000,0.790000,0.790000,0.555000,0.085000,-0.385000,0.085000,-0.385000,-0.150000,0.320000,-0.150000,1.025000,0.320000,0.320000,0.085000,-0.385000,0.320000,0.085000,-0.150000,0.555000,-0.150000,0.320000,-0.385000,0.320000,0.790000,0.085000,-0.150000,0.790000,0.085000,-0.385000,-0.150000,0.085000,-0.620000,0.790000,1.025000,0.555000,0.085000,-0.385000,-0.150000,-0.150000,-0.150000,0.790000,-0.150000,0.555000,-0.620000,0.555000,0.320000,-0.385000,0.790000,1.260000,0.085000,-0.385000,-0.855000,0.085000,0.320000,0.085000,0.790000,0.555000,]
pick a program:[4,5,9,12,13,27,29,30,31,41,44,51,55,58,68,70,]
****************************************
vector p=[-0.150000,0.555000,0.320000,0.320000,-0.385000,1.495000,0.320000,0.790000,0.085000,0.790000,1.025000,0.320000,-0.150000,-0.385000,0.085000,0.790000,0.790000,0.555000,0.085000,-0.385000,0.085000,-0.385000,-0.150000,0.320000,-0.150000,1.025000,0.320000,0.555000,0.085000,-0.150000,0.555000,0.320000,-0.150000,0.555000,-0.150000,0.320000,-0.385000,0.320000,0.790000,0.085000,-0.150000,1.025000,0.085000,-0.385000,0.085000,0.085000,-0.620000,0.790000,1.025000,0.555000,0.085000,-0.150000,-0.150000,-0.150000,-0.150000,1.025000,-0.150000,0.555000,-0.385000,0.555000,0.320000,-0.385000,0.790000,1.260000,0.085000,-0.385000,-0.855000,0.085000,0.555000,0.085000,1.025000,0.555000,]
pick a program:[12,17,18,19,22,26,29,34,39,47,56,62,64,65,68,]
****************************************
vector p=[-0.150000,0.555000,0.320000,0.320000,-0.385000,1.495000,0.320000,0.790000,0.085000,0.790000,1.025000,0.320000,0.085000,-0.385000,0.085000,0.790000,0.790000,0.790000,0.320000,-0.150000,0.085000,-0.385000,0.085000,0.320000,-0.150000,1.025000,0.555000,0.555000,0.085000,0.085000,0.555000,0.320000,-0.150000,0.555000,0.085000,0.320000,-0.385000,0.320000,0.790000,0.320000,-0.150000,1.025000,0.085000,-0.385000,0.085000,0.085000,-0.620000,1.025000,1.025000,0.555000,0.085000,-0.150000,-0.150000,-0.150000,-0.150000,1.025000,0.085000,0.555000,-0.385000,0.555000,0.320000,-0.385000,1.025000,1.260000,0.320000,-0.150000,-0.855000,0.085000,0.790000,0.085000,1.025000,0.555000,]
pick a program:[9,17,20,27,32,44,56,61,66,67,68,]
****************************************
vector p=[-0.150000,0.555000,0.320000,0.320000,-0.385000,1.495000,0.320000,0.790000,0.085000,1.025000,1.025000,0.320000,0.085000,-0.385000,0.085000,0.790000,0.790000,1.025000,0.320000,-0.150000,0.320000,-0.385000,0.085000,0.320000,-0.150000,1.025000,0.555000,0.790000,0.085000,0.085000,0.555000,0.320000,0.085000,0.555000,0.085000,0.320000,-0.385000,0.320000,0.790000,0.320000,-0.150000,1.025000,0.085000,-0.385000,0.320000,0.085000,-0.620000,1.025000,1.025000,0.555000,0.085000,-0.150000,-0.150000,-0.150000,-0.150000,1.025000,0.320000,0.555000,-0.385000,0.555000,0.320000,-0.150000,1.025000,1.260000,0.320000,-0.150000,-0.620000,0.320000,1.025000,0.085000,1.025000,0.555000,]
pick a program:[0,2,6,11,18,24,27,28,31,36,44,46,47,51,60,]
****************************************
vector p=[0.085000,0.555000,0.555000,0.320000,-0.385000,1.495000,0.555000,0.790000,0.085000,1.025000,1.025000,0.555000,0.085000,-0.385000,0.085000,0.790000,0.790000,1.025000,0.555000,-0.150000,0.320000,-0.385000,0.085000,0.320000,0.085000,1.025000,0.555000,1.025000,0.320000,0.085000,0.555000,0.555000,0.085000,0.555000,0.085000,0.320000,-0.150000,0.320000,0.790000,0.320000,-0.150000,1.025000,0.085000,-0.385000,0.555000,0.085000,-0.385000,1.260000,1.025000,0.555000,0.085000,0.085000,-0.150000,-0.150000,-0.150000,1.025000,0.320000,0.555000,-0.385000,0.555000,0.555000,-0.150000,1.025000,1.260000,0.320000,-0.150000,-0.620000,0.320000,1.025000,0.085000,1.025000,0.555000,]
pick a program:[22,30,32,33,34,36,40,43,44,54,55,56,60,62,65,66,67,68,]
****************************************
vector p=[0.085000,0.555000,0.555000,0.320000,-0.385000,1.495000,0.555000,0.790000,0.085000,1.025000,1.025000,0.555000,0.085000,-0.385000,0.085000,0.790000,0.790000,1.025000,0.555000,-0.150000,0.320000,-0.385000,0.320000,0.320000,0.085000,1.025000,0.555000,1.025000,0.320000,0.085000,0.790000,0.555000,0.320000,0.790000,0.320000,0.320000,0.085000,0.320000,0.790000,0.320000,0.085000,1.025000,0.085000,-0.150000,0.790000,0.085000,-0.385000,1.260000,1.025000,0.555000,0.085000,0.085000,-0.150000,-0.150000,0.085000,1.260000,0.555000,0.555000,-0.385000,0.555000,0.790000,-0.150000,1.260000,1.260000,0.320000,0.085000,-0.385000,0.555000,1.260000,0.085000,1.025000,0.555000,]
pick a program:[0,3,11,13,14,21,36,43,45,52,57,58,59,64,71,]
****************************************
vector p=[0.320000,0.555000,0.555000,0.555000,-0.385000,1.495000,0.555000,0.790000,0.085000,1.025000,1.025000,0.790000,0.085000,-0.150000,0.320000,0.790000,0.790000,1.025000,0.555000,-0.150000,0.320000,-0.150000,0.320000,0.320000,0.085000,1.025000,0.555000,1.025000,0.320000,0.085000,0.790000,0.555000,0.320000,0.790000,0.320000,0.320000,0.320000,0.320000,0.790000,0.320000,0.085000,1.025000,0.085000,0.085000,0.790000,0.320000,-0.385000,1.260000,1.025000,0.555000,0.085000,0.085000,0.085000,-0.150000,0.085000,1.260000,0.555000,0.790000,-0.150000,0.790000,0.790000,-0.150000,1.260000,1.260000,0.555000,0.085000,-0.385000,0.555000,1.260000,0.085000,1.025000,0.790000,]
pick a program:[0,1,5,8,13,18,19,23,27,28,30,34,35,43,44,46,49,52,53,57,61,62,65,67,]
****************************************
vector p=[0.555000,0.790000,0.555000,0.555000,-0.385000,1.730000,0.555000,0.790000,0.320000,1.025000,1.025000,0.790000,0.085000,0.085000,0.320000,0.790000,0.790000,1.025000,0.790000,0.085000,0.320000,-0.150000,0.320000,0.555000,0.085000,1.025000,0.555000,1.260000,0.555000,0.085000,1.025000,0.555000,0.320000,0.790000,0.555000,0.555000,0.320000,0.320000,0.790000,0.320000,0.085000,1.025000,0.085000,0.320000,1.025000,0.320000,-0.150000,1.260000,1.025000,0.790000,0.085000,0.085000,0.320000,0.085000,0.085000,1.260000,0.555000,1.025000,-0.150000,0.790000,0.790000,0.085000,1.495000,1.260000,0.555000,0.320000,-0.385000,0.790000,1.260000,0.085000,1.025000,0.790000,]
pick a program:[2,4,9,12,13,16,22,28,32,45,49,56,58,]
****************************************
vector p=[0.555000,0.790000,0.790000,0.555000,-0.150000,1.730000,0.555000,0.790000,0.320000,1.260000,1.025000,0.790000,0.320000,0.320000,0.320000,0.790000,1.025000,1.025000,0.790000,0.085000,0.320000,-0.150000,0.555000,0.555000,0.085000,1.025000,0.555000,1.260000,0.790000,0.085000,1.025000,0.555000,0.555000,0.790000,0.555000,0.555000,0.320000,0.320000,0.790000,0.320000,0.085000,1.025000,0.085000,0.320000,1.025000,0.555000,-0.150000,1.260000,1.025000,1.025000,0.085000,0.085000,0.320000,0.085000,0.085000,1.260000,0.790000,1.025000,0.085000,0.790000,0.790000,0.085000,1.495000,1.260000,0.555000,0.320000,-0.385000,0.790000,1.260000,0.085000,1.025000,0.790000,]
pick a program:[0,14,16,23,31,39,58,61,]
****************************************
vector p=[0.790000,0.790000,0.790000,0.555000,-0.150000,1.730000,0.555000,0.790000,0.320000,1.260000,1.025000,0.790000,0.320000,0.320000,0.555000,0.790000,1.260000,1.025000,0.790000,0.085000,0.320000,-0.150000,0.555000,0.790000,0.085000,1.025000,0.555000,1.260000,0.790000,0.085000,1.025000,0.790000,0.555000,0.790000,0.555000,0.555000,0.320000,0.320000,0.790000,0.555000,0.085000,1.025000,0.085000,0.320000,1.025000,0.555000,-0.150000,1.260000,1.025000,1.025000,0.085000,0.085000,0.320000,0.085000,0.085000,1.260000,0.790000,1.025000,0.320000,0.790000,0.790000,0.320000,1.495000,1.260000,0.555000,0.320000,-0.385000,0.790000,1.260000,0.085000,1.025000,0.790000,]
pick a program:[9,15,16,20,21,29,34,44,49,51,52,66,67,]
****************************************
vector p=[0.790000,0.790000,0.790000,0.555000,-0.150000,1.730000,0.555000,0.790000,0.320000,1.495000,1.025000,0.790000,0.320000,0.320000,0.555000,1.025000,1.495000,1.025000,0.790000,0.085000,0.555000,0.085000,0.555000,0.790000,0.085000,1.025000,0.555000,1.260000,0.790000,0.320000,1.025000,0.790000,0.555000,0.790000,0.790000,0.555000,0.320000,0.320000,0.790000,0.555000,0.085000,1.025000,0.085000,0.320000,1.260000,0.555000,-0.150000,1.260000,1.025000,1.260000,0.085000,0.320000,0.555000,0.085000,0.085000,1.260000,0.790000,1.025000,0.320000,0.790000,0.790000,0.320000,1.495000,1.260000,0.555000,0.320000,-0.150000,1.025000,1.260000,0.085000,1.025000,0.790000,]
pick a program:[2,3,4,14,19,21,36,37,47,48,49,51,52,54,55,56,60,]
****************************************
vector p=[0.790000,0.790000,1.025000,0.790000,0.085000,1.730000,0.555000,0.790000,0.320000,1.495000,1.025000,0.790000,0.320000,0.320000,0.790000,1.025000,1.495000,1.025000,0.790000,0.320000,0.555000,0.320000,0.555000,0.790000,0.085000,1.025000,0.555000,1.260000,0.790000,0.320000,1.025000,0.790000,0.555000,0.790000,0.790000,0.555000,0.555000,0.555000,0.790000,0.555000,0.085000,1.025000,0.085000,0.320000,1.260000,0.555000,-0.150000,1.495000,1.260000,1.495000,0.085000,0.555000,0.790000,0.085000,0.320000,1.495000,1.025000,1.025000,0.320000,0.790000,1.025000,0.320000,1.495000,1.260000,0.555000,0.320000,-0.150000,1.025000,1.260000,0.085000,1.025000,0.790000,]
pick a program:[1,21,22,35,39,52,63,66,70,71,]
****************************************
vector p=[0.790000,1.025000,1.025000,0.790000,0.085000,1.730000,0.555000,0.790000,0.320000,1.495000,1.025000,0.790000,0.320000,0.320000,0.790000,1.025000,1.495000,1.025000,0.790000,0.320000,0.555000,0.555000,0.790000,0.790000,0.085000,1.025000,0.555000,1.260000,0.790000,0.320000,1.025000,0.790000,0.555000,0.790000,0.790000,0.790000,0.555000,0.555000,0.790000,0.790000,0.085000,1.025000,0.085000,0.320000,1.260000,0.555000,-0.150000,1.495000,1.260000,1.495000,0.085000,0.555000,1.025000,0.085000,0.320000,1.495000,1.025000,1.025000,0.320000,0.790000,1.025000,0.320000,1.495000,1.495000,0.555000,0.320000,0.085000,1.025000,1.260000,0.085000,1.260000,1.025000,]
pick a program:[6,7,36,38,49,56,]
****************************************
vector p=[0.790000,1.025000,1.025000,0.790000,0.085000,1.730000,0.790000,1.025000,0.320000,1.495000,1.025000,0.790000,0.320000,0.320000,0.790000,1.025000,1.495000,1.025000,0.790000,0.320000,0.555000,0.555000,0.790000,0.790000,0.085000,1.025000,0.555000,1.260000,0.790000,0.320000,1.025000,0.790000,0.555000,0.790000,0.790000,0.790000,0.790000,0.555000,1.025000,0.790000,0.085000,1.025000,0.085000,0.320000,1.260000,0.555000,-0.150000,1.495000,1.260000,1.730000,0.085000,0.555000,1.025000,0.085000,0.320000,1.495000,1.260000,1.025000,0.320000,0.790000,1.025000,0.320000,1.495000,1.495000,0.555000,0.320000,0.085000,1.025000,1.260000,0.085000,1.260000,1.025000,]
pick a program:[12,26,28,36,41,42,46,54,67,]
****************************************
vector p=[0.790000,1.025000,1.025000,0.790000,0.085000,1.730000,0.790000,1.025000,0.320000,1.495000,1.025000,0.790000,0.555000,0.320000,0.790000,1.025000,1.495000,1.025000,0.790000,0.320000,0.555000,0.555000,0.790000,0.790000,0.085000,1.025000,0.790000,1.260000,1.025000,0.320000,1.025000,0.790000,0.555000,0.790000,0.790000,0.790000,1.025000,0.555000,1.025000,0.790000,0.085000,1.260000,0.320000,0.320000,1.260000,0.555000,0.085000,1.495000,1.260000,1.730000,0.085000,0.555000,1.025000,0.085000,0.555000,1.495000,1.260000,1.025000,0.320000,0.790000,1.025000,0.320000,1.495000,1.495000,0.555000,0.320000,0.085000,1.260000,1.260000,0.085000,1.260000,1.025000,]
pick a program:[2,10,13,24,28,30,32,33,40,46,50,51,53,]
****************************************
vector p=[0.790000,1.025000,1.260000,0.790000,0.085000,1.730000,0.790000,1.025000,0.320000,1.495000,1.260000,0.790000,0.555000,0.555000,0.790000,1.025000,1.495000,1.025000,0.790000,0.320000,0.555000,0.555000,0.790000,0.790000,0.320000,1.025000,0.790000,1.260000,1.260000,0.320000,1.260000,0.790000,0.790000,1.025000,0.790000,0.790000,1.025000,0.555000,1.025000,0.790000,0.320000,1.260000,0.320000,0.320000,1.260000,0.555000,0.320000,1.495000,1.260000,1.730000,0.320000,0.790000,1.025000,0.320000,0.555000,1.495000,1.260000,1.025000,0.320000,0.790000,1.025000,0.320000,1.495000,1.495000,0.555000,0.320000,0.085000,1.260000,1.260000,0.085000,1.260000,1.025000,]
pick a program:[4,8,30,31,32,35,42,50,61,66,71,]
****************************************
vector p=[0.790000,1.025000,1.260000,0.790000,0.320000,1.730000,0.790000,1.025000,0.555000,1.495000,1.260000,0.790000,0.555000,0.555000,0.790000,1.025000,1.495000,1.025000,0.790000,0.320000,0.555000,0.555000,0.790000,0.790000,0.320000,1.025000,0.790000,1.260000,1.260000,0.320000,1.495000,1.025000,1.025000,1.025000,0.790000,1.025000,1.025000,0.555000,1.025000,0.790000,0.320000,1.260000,0.555000,0.320000,1.260000,0.555000,0.320000,1.495000,1.260000,1.730000,0.555000,0.790000,1.025000,0.320000,0.555000,1.495000,1.260000,1.025000,0.320000,0.790000,1.025000,0.555000,1.495000,1.495000,0.555000,0.320000,0.320000,1.260000,1.260000,0.085000,1.260000,1.260000,]
pick a program:[1,3,4,5,19,20,22,25,28,34,38,43,59,65,69,]
****************************************
vector p=[0.790000,1.260000,1.260000,1.025000,0.555000,1.965000,0.790000,1.025000,0.555000,1.495000,1.260000,0.790000,0.555000,0.555000,0.790000,1.025000,1.495000,1.025000,0.790000,0.555000,0.790000,0.555000,1.025000,0.790000,0.320000,1.260000,0.790000,1.260000,1.495000,0.320000,1.495000,1.025000,1.025000,1.025000,1.025000,1.025000,1.025000,0.555000,1.260000,0.790000,0.320000,1.260000,0.555000,0.555000,1.260000,0.555000,0.320000,1.495000,1.260000,1.730000,0.555000,0.790000,1.025000,0.320000,0.555000,1.495000,1.260000,1.025000,0.320000,1.025000,1.025000,0.555000,1.495000,1.495000,0.555000,0.555000,0.320000,1.260000,1.260000,0.320000,1.260000,1.260000,]
pick a program:[4,6,11,29,45,46,51,64,]
****************************************
vector p=[0.790000,1.260000,1.260000,1.025000,0.790000,1.965000,1.025000,1.025000,0.555000,1.495000,1.260000,1.025000,0.555000,0.555000,0.790000,1.025000,1.495000,1.025000,0.790000,0.555000,0.790000,0.555000,1.025000,0.790000,0.320000,1.260000,0.790000,1.260000,1.495000,0.555000,1.495000,1.025000,1.025000,1.025000,1.025000,1.025000,1.025000,0.555000,1.260000,0.790000,0.320000,1.260000,0.555000,0.555000,1.260000,0.790000,0.555000,1.495000,1.260000,1.730000,0.555000,1.025000,1.025000,0.320000,0.555000,1.495000,1.260000,1.025000,0.320000,1.025000,1.025000,0.555000,1.495000,1.495000,0.790000,0.555000,0.320000,1.260000,1.260000,0.320000,1.260000,1.260000,]
pick a program:[0,4,6,11,37,38,51,53,58,]
****************************************
vector p=[1.025000,1.260000,1.260000,1.025000,1.025000,1.965000,1.260000,1.025000,0.555000,1.495000,1.260000,1.260000,0.555000,0.555000,0.790000,1.025000,1.495000,1.025000,0.790000,0.555000,0.790000,0.555000,1.025000,0.790000,0.320000,1.260000,0.790000,1.260000,1.495000,0.555000,1.495000,1.025000,1.025000,1.025000,1.025000,1.025000,1.025000,0.790000,1.495000,0.790000,0.320000,1.260000,0.555000,0.555000,1.260000,0.790000,0.555000,1.495000,1.260000,1.730000,0.555000,1.260000,1.025000,0.555000,0.555000,1.495000,1.260000,1.025000,0.555000,1.025000,1.025000,0.555000,1.495000,1.495000,0.790000,0.555000,0.320000,1.260000,1.260000,0.320000,1.260000,1.260000,]
pick a program:[1,12,23,24,44,46,58,62,]
****************************************
vector p=[1.025000,1.495000,1.260000,1.025000,1.025000,1.965000,1.260000,1.025000,0.555000,1.495000,1.260000,1.260000,0.790000,0.555000,0.790000,1.025000,1.495000,1.025000,0.790000,0.555000,0.790000,0.555000,1.025000,1.025000,0.555000,1.260000,0.790000,1.260000,1.495000,0.555000,1.495000,1.025000,1.025000,1.025000,1.025000,1.025000,1.025000,0.790000,1.495000,0.790000,0.320000,1.260000,0.555000,0.555000,1.495000,0.790000,0.790000,1.495000,1.260000,1.730000,0.555000,1.260000,1.025000,0.555000,0.555000,1.495000,1.260000,1.025000,0.790000,1.025000,1.025000,0.555000,1.730000,1.495000,0.790000,0.555000,0.320000,1.260000,1.260000,0.320000,1.260000,1.260000,]
pick a program:[0,5,9,19,20,25,29,31,32,39,52,58,65,]
****************************************
vector p=[1.260000,1.495000,1.260000,1.025000,1.025000,2.200000,1.260000,1.025000,0.555000,1.730000,1.260000,1.260000,0.790000,0.555000,0.790000,1.025000,1.495000,1.025000,0.790000,0.790000,1.025000,0.555000,1.025000,1.025000,0.555000,1.495000,0.790000,1.260000,1.495000,0.790000,1.495000,1.260000,1.260000,1.025000,1.025000,1.025000,1.025000,0.790000,1.495000,1.025000,0.320000,1.260000,0.555000,0.555000,1.495000,0.790000,0.790000,1.495000,1.260000,1.730000,0.555000,1.260000,1.260000,0.555000,0.555000,1.495000,1.260000,1.025000,1.025000,1.025000,1.025000,0.555000,1.730000,1.495000,0.790000,0.790000,0.320000,1.260000,1.260000,0.320000,1.260000,1.260000,]
pick a program:[1,10,18,19,24,27,40,41,61,]
****************************************
vector p=[1.260000,1.730000,1.260000,1.025000,1.025000,2.200000,1.260000,1.025000,0.555000,1.730000,1.495000,1.260000,0.790000,0.555000,0.790000,1.025000,1.495000,1.025000,1.025000,1.025000,1.025000,0.555000,1.025000,1.025000,0.790000,1.495000,0.790000,1.495000,1.495000,0.790000,1.495000,1.260000,1.260000,1.025000,1.025000,1.025000,1.025000,0.790000,1.495000,1.025000,0.555000,1.495000,0.555000,0.555000,1.495000,0.790000,0.790000,1.495000,1.260000,1.730000,0.555000,1.260000,1.260000,0.555000,0.555000,1.495000,1.260000,1.025000,1.025000,1.025000,1.025000,0.790000,1.730000,1.495000,0.790000,0.790000,0.320000,1.260000,1.260000,0.320000,1.260000,1.260000,]
pick a program:[4,6,7,32,35,38,45,50,52,54,59,61,]
****************************************
vector p=[1.260000,1.730000,1.260000,1.025000,1.260000,2.200000,1.495000,1.260000,0.555000,1.730000,1.495000,1.260000,0.790000,0.555000,0.790000,1.025000,1.495000,1.025000,1.025000,1.025000,1.025000,0.555000,1.025000,1.025000,0.790000,1.495000,0.790000,1.495000,1.495000,0.790000,1.495000,1.260000,1.495000,1.025000,1.025000,1.260000,1.025000,0.790000,1.730000,1.025000,0.555000,1.495000,0.555000,0.555000,1.495000,1.025000,0.790000,1.495000,1.260000,1.730000,0.790000,1.260000,1.495000,0.555000,0.790000,1.495000,1.260000,1.025000,1.025000,1.260000,1.025000,1.025000,1.730000,1.495000,0.790000,0.790000,0.320000,1.260000,1.260000,0.320000,1.260000,1.260000,]
pick a program:[14,15,29,48,56,63,]
****************************************
vector p=[1.260000,1.730000,1.260000,1.025000,1.260000,2.200000,1.495000,1.260000,0.555000,1.730000,1.495000,1.260000,0.790000,0.555000,1.025000,1.260000,1.495000,1.025000,1.025000,1.025000,1.025000,0.555000,1.025000,1.025000,0.790000,1.495000,0.790000,1.495000,1.495000,1.025000,1.495000,1.260000,1.495000,1.025000,1.025000,1.260000,1.025000,0.790000,1.730000,1.025000,0.555000,1.495000,0.555000,0.555000,1.495000,1.025000,0.790000,1.495000,1.495000,1.730000,0.790000,1.260000,1.495000,0.555000,0.790000,1.495000,1.495000,1.025000,1.025000,1.260000,1.025000,1.025000,1.730000,1.730000,0.790000,0.790000,0.320000,1.260000,1.260000,0.320000,1.260000,1.260000,]
pick a program:[4,6,26,28,35,]
****************************************
vector p=[1.260000,1.730000,1.260000,1.025000,1.495000,2.200000,1.730000,1.260000,0.555000,1.730000,1.495000,1.260000,0.790000,0.555000,1.025000,1.260000,1.495000,1.025000,1.025000,1.025000,1.025000,0.555000,1.025000,1.025000,0.790000,1.495000,1.025000,1.495000,1.730000,1.025000,1.495000,1.260000,1.495000,1.025000,1.025000,1.495000,1.025000,0.790000,1.730000,1.025000,0.555000,1.495000,0.555000,0.555000,1.495000,1.025000,0.790000,1.495000,1.495000,1.730000,0.790000,1.260000,1.495000,0.555000,0.790000,1.495000,1.495000,1.025000,1.025000,1.260000,1.025000,1.025000,1.730000,1.730000,0.790000,0.790000,0.320000,1.260000,1.260000,0.320000,1.260000,1.260000,]
