r.sh: line 152: 72993 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
Oracle: r.sh
pick a program:[0,1,2,3,4,6,8,12,15,17,18,21,22,27,28,36,41,42,47,52,53,54,55,61,62,63,69,70,71,]
****************************************
vector p=[-1.560000,-1.560000,-1.560000,-1.560000,-1.795000,-2.265000,-1.325000,-1.795000,-1.795000,-1.795000,-1.795000,-1.795000,-0.855000,-2.030000,-1.795000,-2.030000,-1.090000,-1.090000,-1.090000,-2.030000,-1.325000,-1.795000,-1.560000,-2.265000,-2.265000,-2.030000,-1.560000,-1.560000,-1.090000,-1.325000,-1.795000,-1.795000,-2.030000,-1.795000,-1.795000,-1.795000,-1.560000,-1.325000,-1.795000,-1.795000,-1.560000,-1.795000,-2.030000,-1.795000,-1.560000,-1.795000,-1.325000,-2.030000,-1.560000,-2.265000,-1.795000,-1.795000,-1.795000,-1.325000,-2.030000,-1.795000,-1.795000,-2.030000,-2.030000,-1.795000,-1.795000,-1.090000,-2.265000,-1.325000,-2.500000,-2.030000,-1.795000,-1.560000,-2.265000,-1.090000,-2.030000,-1.795000,-1.560000,]
pick a program:[2,3,6,14,18,20,21,22,23,24,25,29,30,31,32,33,34,38,39,40,41,46,47,53,54,56,60,62,65,66,]
****************************************
vector p=[-1.560000,-1.560000,-1.325000,-1.325000,-1.795000,-2.265000,-1.090000,-1.795000,-1.795000,-1.795000,-1.795000,-1.795000,-0.855000,-2.030000,-1.560000,-2.030000,-1.090000,-1.090000,-0.855000,-2.030000,-1.090000,-1.560000,-1.325000,-2.030000,-2.030000,-1.795000,-1.560000,-1.560000,-1.090000,-1.090000,-1.560000,-1.560000,-1.795000,-1.560000,-1.560000,-1.795000,-1.560000,-1.325000,-1.560000,-1.560000,-1.325000,-1.560000,-2.030000,-1.795000,-1.560000,-1.795000,-1.090000,-1.795000,-1.560000,-2.265000,-1.795000,-1.795000,-1.795000,-1.090000,-1.795000,-1.795000,-1.560000,-2.030000,-2.030000,-1.795000,-1.560000,-1.090000,-2.030000,-1.325000,-2.500000,-1.795000,-1.560000,-1.560000,-2.265000,-1.090000,-2.030000,-1.795000,-1.560000,]
pick a program:[3,6,9,10,12,13,14,17,18,20,22,26,29,30,31,32,50,51,57,58,59,62,64,67,70,71,]
****************************************
vector p=[-1.560000,-1.560000,-1.325000,-1.090000,-1.795000,-2.265000,-0.855000,-1.795000,-1.795000,-1.560000,-1.560000,-1.795000,-0.620000,-1.795000,-1.325000,-2.030000,-1.090000,-0.855000,-0.620000,-2.030000,-0.855000,-1.560000,-1.090000,-2.030000,-2.030000,-1.795000,-1.325000,-1.560000,-1.090000,-0.855000,-1.325000,-1.325000,-1.560000,-1.560000,-1.560000,-1.795000,-1.560000,-1.325000,-1.560000,-1.560000,-1.325000,-1.560000,-2.030000,-1.795000,-1.560000,-1.795000,-1.090000,-1.795000,-1.560000,-2.265000,-1.560000,-1.560000,-1.795000,-1.090000,-1.795000,-1.795000,-1.560000,-1.795000,-1.795000,-1.560000,-1.560000,-1.090000,-1.795000,-1.325000,-2.265000,-1.795000,-1.560000,-1.325000,-2.265000,-1.090000,-1.795000,-1.560000,-1.560000,]
pick a program:[1,5,8,13,14,16,21,25,28,30,32,37,39,43,45,49,50,53,58,61,65,68,71,72,]
****************************************
vector p=[-1.560000,-1.325000,-1.325000,-1.090000,-1.795000,-2.030000,-0.855000,-1.795000,-1.560000,-1.560000,-1.560000,-1.795000,-0.620000,-1.560000,-1.090000,-2.030000,-0.855000,-0.855000,-0.620000,-2.030000,-0.855000,-1.325000,-1.090000,-2.030000,-2.030000,-1.560000,-1.325000,-1.560000,-0.855000,-0.855000,-1.090000,-1.325000,-1.325000,-1.560000,-1.560000,-1.795000,-1.560000,-1.090000,-1.560000,-1.325000,-1.325000,-1.560000,-2.030000,-1.560000,-1.560000,-1.560000,-1.090000,-1.795000,-1.560000,-2.030000,-1.325000,-1.560000,-1.795000,-0.855000,-1.795000,-1.795000,-1.560000,-1.795000,-1.560000,-1.560000,-1.560000,-0.855000,-1.795000,-1.325000,-2.265000,-1.560000,-1.560000,-1.325000,-2.030000,-1.090000,-1.795000,-1.325000,-1.325000,]
pick a program:[1,3,7,8,10,11,26,27,28,29,31,33,34,36,37,39,42,45,47,49,52,54,56,57,63,65,68,70,]
****************************************
vector p=[-1.560000,-1.090000,-1.325000,-0.855000,-1.795000,-2.030000,-0.855000,-1.560000,-1.325000,-1.560000,-1.325000,-1.560000,-0.620000,-1.560000,-1.090000,-2.030000,-0.855000,-0.855000,-0.620000,-2.030000,-0.855000,-1.325000,-1.090000,-2.030000,-2.030000,-1.560000,-1.090000,-1.325000,-0.620000,-0.620000,-1.090000,-1.090000,-1.325000,-1.325000,-1.325000,-1.795000,-1.325000,-0.855000,-1.560000,-1.090000,-1.325000,-1.560000,-1.795000,-1.560000,-1.560000,-1.325000,-1.090000,-1.560000,-1.560000,-1.795000,-1.325000,-1.560000,-1.560000,-0.855000,-1.560000,-1.795000,-1.325000,-1.560000,-1.560000,-1.560000,-1.560000,-0.855000,-1.795000,-1.090000,-2.265000,-1.325000,-1.560000,-1.325000,-1.795000,-1.090000,-1.560000,-1.325000,-1.325000,]
pick a program:[4,9,13,14,16,24,31,32,33,35,36,39,43,46,51,52,53,57,59,62,64,65,66,67,72,]
****************************************
vector p=[-1.560000,-1.090000,-1.325000,-0.855000,-1.560000,-2.030000,-0.855000,-1.560000,-1.325000,-1.325000,-1.325000,-1.560000,-0.620000,-1.325000,-0.855000,-2.030000,-0.620000,-0.855000,-0.620000,-2.030000,-0.855000,-1.325000,-1.090000,-2.030000,-1.795000,-1.560000,-1.090000,-1.325000,-0.620000,-0.620000,-1.090000,-0.855000,-1.090000,-1.090000,-1.325000,-1.560000,-1.090000,-0.855000,-1.560000,-0.855000,-1.325000,-1.560000,-1.795000,-1.325000,-1.560000,-1.325000,-0.855000,-1.560000,-1.560000,-1.795000,-1.325000,-1.325000,-1.325000,-0.620000,-1.560000,-1.795000,-1.325000,-1.325000,-1.560000,-1.325000,-1.560000,-0.855000,-1.560000,-1.090000,-2.030000,-1.090000,-1.325000,-1.090000,-1.795000,-1.090000,-1.560000,-1.325000,-1.090000,]
pick a program:[0,2,3,5,7,9,10,15,16,19,22,24,28,30,35,39,40,45,48,50,56,57,59,60,61,66,70,]
****************************************
vector p=[-1.325000,-1.090000,-1.090000,-0.620000,-1.560000,-1.795000,-0.855000,-1.325000,-1.325000,-1.090000,-1.090000,-1.560000,-0.620000,-1.325000,-0.855000,-1.795000,-0.385000,-0.855000,-0.620000,-1.795000,-0.855000,-1.325000,-0.855000,-2.030000,-1.560000,-1.560000,-1.090000,-1.325000,-0.385000,-0.620000,-0.855000,-0.855000,-1.090000,-1.090000,-1.325000,-1.325000,-1.090000,-0.855000,-1.560000,-0.620000,-1.090000,-1.560000,-1.795000,-1.325000,-1.560000,-1.090000,-0.855000,-1.560000,-1.325000,-1.795000,-1.090000,-1.325000,-1.325000,-0.620000,-1.560000,-1.795000,-1.090000,-1.090000,-1.560000,-1.090000,-1.325000,-0.620000,-1.560000,-1.090000,-2.030000,-1.090000,-1.090000,-1.090000,-1.795000,-1.090000,-1.325000,-1.325000,-1.090000,]
pick a program:[2,5,7,8,9,10,12,13,24,25,26,31,37,38,40,42,47,50,54,59,67,69,70,]
****************************************
vector p=[-1.325000,-1.090000,-0.855000,-0.620000,-1.560000,-1.560000,-0.855000,-1.090000,-1.090000,-0.855000,-0.855000,-1.560000,-0.385000,-1.090000,-0.855000,-1.795000,-0.385000,-0.855000,-0.620000,-1.795000,-0.855000,-1.325000,-0.855000,-2.030000,-1.325000,-1.325000,-0.855000,-1.325000,-0.385000,-0.620000,-0.855000,-0.620000,-1.090000,-1.090000,-1.325000,-1.325000,-1.090000,-0.620000,-1.325000,-0.620000,-0.855000,-1.560000,-1.560000,-1.325000,-1.560000,-1.090000,-0.855000,-1.325000,-1.325000,-1.795000,-0.855000,-1.325000,-1.325000,-0.620000,-1.325000,-1.795000,-1.090000,-1.090000,-1.560000,-0.855000,-1.325000,-0.620000,-1.560000,-1.090000,-2.030000,-1.090000,-1.090000,-0.855000,-1.795000,-0.855000,-1.090000,-1.325000,-1.090000,]
pick a program:[1,3,4,5,6,10,11,12,14,16,19,20,25,26,32,34,35,36,37,38,40,41,42,43,44,45,52,58,59,61,62,65,67,68,70,72,]
****************************************
vector p=[-1.325000,-0.855000,-0.855000,-0.385000,-1.325000,-1.325000,-0.620000,-1.090000,-1.090000,-0.855000,-0.620000,-1.325000,-0.150000,-1.090000,-0.620000,-1.795000,-0.150000,-0.855000,-0.620000,-1.560000,-0.620000,-1.325000,-0.855000,-2.030000,-1.325000,-1.090000,-0.620000,-1.325000,-0.385000,-0.620000,-0.855000,-0.620000,-0.855000,-1.090000,-1.090000,-1.090000,-0.855000,-0.385000,-1.090000,-0.620000,-0.620000,-1.325000,-1.325000,-1.090000,-1.325000,-0.855000,-0.855000,-1.325000,-1.325000,-1.795000,-0.855000,-1.325000,-1.090000,-0.620000,-1.325000,-1.795000,-1.090000,-1.090000,-1.325000,-0.620000,-1.325000,-0.385000,-1.325000,-1.090000,-2.030000,-0.855000,-1.090000,-0.620000,-1.560000,-0.855000,-0.855000,-1.325000,-0.855000,]
pick a program:[0,3,4,11,13,14,15,17,21,33,34,35,36,37,40,41,42,45,47,49,52,53,54,57,69,71,]
****************************************
vector p=[-1.090000,-0.855000,-0.855000,-0.150000,-1.090000,-1.325000,-0.620000,-1.090000,-1.090000,-0.855000,-0.620000,-1.090000,-0.150000,-0.855000,-0.385000,-1.560000,-0.150000,-0.620000,-0.620000,-1.560000,-0.620000,-1.090000,-0.855000,-2.030000,-1.325000,-1.090000,-0.620000,-1.325000,-0.385000,-0.620000,-0.855000,-0.620000,-0.855000,-0.855000,-0.855000,-0.855000,-0.620000,-0.150000,-1.090000,-0.620000,-0.385000,-1.090000,-1.090000,-1.090000,-1.325000,-0.620000,-0.855000,-1.090000,-1.325000,-1.560000,-0.855000,-1.325000,-0.855000,-0.385000,-1.090000,-1.795000,-1.090000,-0.855000,-1.325000,-0.620000,-1.325000,-0.385000,-1.325000,-1.090000,-2.030000,-0.855000,-1.090000,-0.620000,-1.560000,-0.620000,-0.855000,-1.090000,-0.855000,]
pick a program:[2,4,5,6,7,10,12,13,18,20,23,24,25,26,29,34,40,41,44,48,49,51,58,61,62,66,69,71,72,]
****************************************
vector p=[-1.090000,-0.855000,-0.620000,-0.150000,-0.855000,-1.090000,-0.385000,-0.855000,-1.090000,-0.855000,-0.385000,-1.090000,0.085000,-0.620000,-0.385000,-1.560000,-0.150000,-0.620000,-0.385000,-1.560000,-0.385000,-1.090000,-0.855000,-1.795000,-1.090000,-0.855000,-0.385000,-1.325000,-0.385000,-0.385000,-0.855000,-0.620000,-0.855000,-0.855000,-0.620000,-0.855000,-0.620000,-0.150000,-1.090000,-0.620000,-0.150000,-0.855000,-1.090000,-1.090000,-1.090000,-0.620000,-0.855000,-1.090000,-1.090000,-1.325000,-0.855000,-1.090000,-0.855000,-0.385000,-1.090000,-1.795000,-1.090000,-0.855000,-1.090000,-0.620000,-1.325000,-0.150000,-1.090000,-1.090000,-2.030000,-0.855000,-0.855000,-0.620000,-1.560000,-0.385000,-0.855000,-0.855000,-0.620000,]
pick a program:[0,5,8,10,13,14,15,20,26,28,30,31,37,41,42,43,47,48,49,51,56,57,59,60,62,63,64,]
****************************************
vector p=[-0.855000,-0.855000,-0.620000,-0.150000,-0.855000,-0.855000,-0.385000,-0.855000,-0.855000,-0.855000,-0.150000,-1.090000,0.085000,-0.385000,-0.150000,-1.325000,-0.150000,-0.620000,-0.385000,-1.560000,-0.150000,-1.090000,-0.855000,-1.795000,-1.090000,-0.855000,-0.150000,-1.325000,-0.150000,-0.385000,-0.620000,-0.385000,-0.855000,-0.855000,-0.620000,-0.855000,-0.620000,0.085000,-1.090000,-0.620000,-0.150000,-0.620000,-0.855000,-0.855000,-1.090000,-0.620000,-0.855000,-0.855000,-0.855000,-1.090000,-0.855000,-0.855000,-0.855000,-0.385000,-1.090000,-1.795000,-0.855000,-0.620000,-1.090000,-0.385000,-1.090000,-0.150000,-0.855000,-0.855000,-1.795000,-0.855000,-0.855000,-0.620000,-1.560000,-0.385000,-0.855000,-0.855000,-0.620000,]
pick a program:[0,1,8,9,12,13,15,19,27,28,29,30,32,39,41,45,47,48,49,53,60,61,63,66,71,]
****************************************
vector p=[-0.620000,-0.620000,-0.620000,-0.150000,-0.855000,-0.855000,-0.385000,-0.855000,-0.620000,-0.620000,-0.150000,-1.090000,0.320000,-0.150000,-0.150000,-1.090000,-0.150000,-0.620000,-0.385000,-1.325000,-0.150000,-1.090000,-0.855000,-1.795000,-1.090000,-0.855000,-0.150000,-1.090000,0.085000,-0.150000,-0.385000,-0.385000,-0.620000,-0.855000,-0.620000,-0.855000,-0.620000,0.085000,-1.090000,-0.385000,-0.150000,-0.385000,-0.855000,-0.855000,-1.090000,-0.385000,-0.855000,-0.620000,-0.620000,-0.855000,-0.855000,-0.855000,-0.855000,-0.150000,-1.090000,-1.795000,-0.855000,-0.620000,-1.090000,-0.385000,-0.855000,0.085000,-0.855000,-0.620000,-1.795000,-0.855000,-0.620000,-0.620000,-1.560000,-0.385000,-0.855000,-0.620000,-0.620000,]
pick a program:[4,7,8,10,15,23,26,31,34,35,38,42,43,44,48,55,57,63,66,71,]
****************************************
vector p=[-0.620000,-0.620000,-0.620000,-0.150000,-0.620000,-0.855000,-0.385000,-0.620000,-0.385000,-0.620000,0.085000,-1.090000,0.320000,-0.150000,-0.150000,-0.855000,-0.150000,-0.620000,-0.385000,-1.325000,-0.150000,-1.090000,-0.855000,-1.560000,-1.090000,-0.855000,0.085000,-1.090000,0.085000,-0.150000,-0.385000,-0.150000,-0.620000,-0.855000,-0.385000,-0.620000,-0.620000,0.085000,-0.855000,-0.385000,-0.150000,-0.385000,-0.620000,-0.620000,-0.855000,-0.385000,-0.855000,-0.620000,-0.385000,-0.855000,-0.855000,-0.855000,-0.855000,-0.150000,-1.090000,-1.560000,-0.855000,-0.385000,-1.090000,-0.385000,-0.855000,0.085000,-0.855000,-0.385000,-1.795000,-0.855000,-0.385000,-0.620000,-1.560000,-0.385000,-0.855000,-0.385000,-0.620000,]
pick a program:[2,5,11,13,14,18,21,22,25,27,29,30,33,39,42,54,57,60,64,66,71,]
****************************************
vector p=[-0.620000,-0.620000,-0.385000,-0.150000,-0.620000,-0.620000,-0.385000,-0.620000,-0.385000,-0.620000,0.085000,-0.855000,0.320000,0.085000,0.085000,-0.855000,-0.150000,-0.620000,-0.150000,-1.325000,-0.150000,-0.855000,-0.620000,-1.560000,-1.090000,-0.620000,0.085000,-0.855000,0.085000,0.085000,-0.150000,-0.150000,-0.620000,-0.620000,-0.385000,-0.620000,-0.620000,0.085000,-0.855000,-0.150000,-0.150000,-0.385000,-0.385000,-0.620000,-0.855000,-0.385000,-0.855000,-0.620000,-0.385000,-0.855000,-0.855000,-0.855000,-0.855000,-0.150000,-0.855000,-1.560000,-0.855000,-0.150000,-1.090000,-0.385000,-0.620000,0.085000,-0.855000,-0.385000,-1.560000,-0.855000,-0.150000,-0.620000,-1.560000,-0.385000,-0.855000,-0.150000,-0.620000,]
pick a program:[1,3,7,17,18,24,25,39,43,45,46,48,51,52,53,55,56,58,59,65,]
****************************************
vector p=[-0.620000,-0.385000,-0.385000,0.085000,-0.620000,-0.620000,-0.385000,-0.385000,-0.385000,-0.620000,0.085000,-0.855000,0.320000,0.085000,0.085000,-0.855000,-0.150000,-0.385000,0.085000,-1.325000,-0.150000,-0.855000,-0.620000,-1.560000,-0.855000,-0.385000,0.085000,-0.855000,0.085000,0.085000,-0.150000,-0.150000,-0.620000,-0.620000,-0.385000,-0.620000,-0.620000,0.085000,-0.855000,0.085000,-0.150000,-0.385000,-0.385000,-0.385000,-0.855000,-0.150000,-0.620000,-0.620000,-0.150000,-0.855000,-0.855000,-0.620000,-0.620000,0.085000,-0.855000,-1.325000,-0.620000,-0.150000,-0.855000,-0.150000,-0.620000,0.085000,-0.855000,-0.385000,-1.560000,-0.620000,-0.150000,-0.620000,-1.560000,-0.385000,-0.855000,-0.150000,-0.620000,]
pick a program:[1,4,11,15,21,22,33,34,41,43,47,49,51,54,55,56,60,62,66,67,68,]
****************************************
vector p=[-0.620000,-0.150000,-0.385000,0.085000,-0.385000,-0.620000,-0.385000,-0.385000,-0.385000,-0.620000,0.085000,-0.620000,0.320000,0.085000,0.085000,-0.620000,-0.150000,-0.385000,0.085000,-1.325000,-0.150000,-0.620000,-0.385000,-1.560000,-0.855000,-0.385000,0.085000,-0.855000,0.085000,0.085000,-0.150000,-0.150000,-0.620000,-0.385000,-0.150000,-0.620000,-0.620000,0.085000,-0.855000,0.085000,-0.150000,-0.150000,-0.385000,-0.150000,-0.855000,-0.150000,-0.620000,-0.385000,-0.150000,-0.620000,-0.855000,-0.385000,-0.620000,0.085000,-0.620000,-1.090000,-0.385000,-0.150000,-0.855000,-0.150000,-0.385000,0.085000,-0.620000,-0.385000,-1.560000,-0.620000,0.085000,-0.385000,-1.325000,-0.385000,-0.855000,-0.150000,-0.620000,]
pick a program:[1,9,10,12,21,22,23,25,27,28,35,41,42,48,49,54,55,58,61,62,63,65,67,69,72,]
****************************************
vector p=[-0.620000,0.085000,-0.385000,0.085000,-0.385000,-0.620000,-0.385000,-0.385000,-0.385000,-0.385000,0.320000,-0.620000,0.555000,0.085000,0.085000,-0.620000,-0.150000,-0.385000,0.085000,-1.325000,-0.150000,-0.385000,-0.150000,-1.325000,-0.855000,-0.150000,0.085000,-0.620000,0.320000,0.085000,-0.150000,-0.150000,-0.620000,-0.385000,-0.150000,-0.385000,-0.620000,0.085000,-0.855000,0.085000,-0.150000,0.085000,-0.150000,-0.150000,-0.855000,-0.150000,-0.620000,-0.385000,0.085000,-0.385000,-0.855000,-0.385000,-0.620000,0.085000,-0.385000,-0.855000,-0.385000,-0.150000,-0.620000,-0.150000,-0.385000,0.320000,-0.385000,-0.150000,-1.560000,-0.385000,0.085000,-0.150000,-1.325000,-0.150000,-0.855000,-0.150000,-0.385000,]
pick a program:[4,7,8,14,18,21,23,31,38,42,46,48,51,53,54,55,57,59,65,66,67,]
****************************************
vector p=[-0.620000,0.085000,-0.385000,0.085000,-0.150000,-0.620000,-0.385000,-0.150000,-0.150000,-0.385000,0.320000,-0.620000,0.555000,0.085000,0.320000,-0.620000,-0.150000,-0.385000,0.320000,-1.325000,-0.150000,-0.150000,-0.150000,-1.090000,-0.855000,-0.150000,0.085000,-0.620000,0.320000,0.085000,-0.150000,0.085000,-0.620000,-0.385000,-0.150000,-0.385000,-0.620000,0.085000,-0.620000,0.085000,-0.150000,0.085000,0.085000,-0.150000,-0.855000,-0.150000,-0.385000,-0.385000,0.320000,-0.385000,-0.855000,-0.150000,-0.620000,0.320000,-0.150000,-0.620000,-0.385000,0.085000,-0.620000,0.085000,-0.385000,0.320000,-0.385000,-0.150000,-1.560000,-0.150000,0.320000,0.085000,-1.325000,-0.150000,-0.855000,-0.150000,-0.385000,]
pick a program:[0,2,4,15,22,23,24,25,26,28,31,32,33,40,42,43,46,60,62,70,71,72,]
****************************************
vector p=[-0.385000,0.085000,-0.150000,0.085000,0.085000,-0.620000,-0.385000,-0.150000,-0.150000,-0.385000,0.320000,-0.620000,0.555000,0.085000,0.320000,-0.385000,-0.150000,-0.385000,0.320000,-1.325000,-0.150000,-0.150000,0.085000,-0.855000,-0.620000,0.085000,0.320000,-0.620000,0.555000,0.085000,-0.150000,0.320000,-0.385000,-0.150000,-0.150000,-0.385000,-0.620000,0.085000,-0.620000,0.085000,0.085000,0.085000,0.320000,0.085000,-0.855000,-0.150000,-0.150000,-0.385000,0.320000,-0.385000,-0.855000,-0.150000,-0.620000,0.320000,-0.150000,-0.620000,-0.385000,0.085000,-0.620000,0.085000,-0.150000,0.320000,-0.150000,-0.150000,-1.560000,-0.150000,0.320000,0.085000,-1.325000,-0.150000,-0.620000,0.085000,-0.150000,]
pick a program:[0,1,4,5,9,12,18,23,26,27,29,30,31,32,33,36,37,38,40,43,44,45,46,49,50,51,55,66,71,]
****************************************
vector p=[-0.150000,0.320000,-0.150000,0.085000,0.320000,-0.385000,-0.385000,-0.150000,-0.150000,-0.150000,0.320000,-0.620000,0.790000,0.085000,0.320000,-0.385000,-0.150000,-0.385000,0.555000,-1.325000,-0.150000,-0.150000,0.085000,-0.620000,-0.620000,0.085000,0.555000,-0.385000,0.555000,0.320000,0.085000,0.555000,-0.150000,0.085000,-0.150000,-0.385000,-0.385000,0.320000,-0.385000,0.085000,0.320000,0.085000,0.320000,0.320000,-0.620000,0.085000,0.085000,-0.385000,0.320000,-0.150000,-0.620000,0.085000,-0.620000,0.320000,-0.150000,-0.385000,-0.385000,0.085000,-0.620000,0.085000,-0.150000,0.320000,-0.150000,-0.150000,-1.560000,-0.150000,0.555000,0.085000,-1.325000,-0.150000,-0.620000,0.320000,-0.150000,]
pick a program:[9,11,20,23,24,25,26,30,39,43,44,47,49,52,54,55,57,64,65,72,]
****************************************
vector p=[-0.150000,0.320000,-0.150000,0.085000,0.320000,-0.385000,-0.385000,-0.150000,-0.150000,0.085000,0.320000,-0.385000,0.790000,0.085000,0.320000,-0.385000,-0.150000,-0.385000,0.555000,-1.325000,0.085000,-0.150000,0.085000,-0.385000,-0.385000,0.320000,0.790000,-0.385000,0.555000,0.320000,0.320000,0.555000,-0.150000,0.085000,-0.150000,-0.385000,-0.385000,0.320000,-0.385000,0.320000,0.320000,0.085000,0.320000,0.555000,-0.385000,0.085000,0.085000,-0.150000,0.320000,0.085000,-0.620000,0.085000,-0.385000,0.320000,0.085000,-0.150000,-0.385000,0.320000,-0.620000,0.085000,-0.150000,0.320000,-0.150000,-0.150000,-1.325000,0.085000,0.555000,0.085000,-1.325000,-0.150000,-0.620000,0.320000,0.085000,]
pick a program:[14,22,27,29,30,34,35,36,41,47,48,50,55,56,58,68,69,71,]
****************************************
vector p=[-0.150000,0.320000,-0.150000,0.085000,0.320000,-0.385000,-0.385000,-0.150000,-0.150000,0.085000,0.320000,-0.385000,0.790000,0.085000,0.555000,-0.385000,-0.150000,-0.385000,0.555000,-1.325000,0.085000,-0.150000,0.320000,-0.385000,-0.385000,0.320000,0.790000,-0.150000,0.555000,0.555000,0.555000,0.555000,-0.150000,0.085000,0.085000,-0.150000,-0.150000,0.320000,-0.385000,0.320000,0.320000,0.320000,0.320000,0.555000,-0.385000,0.085000,0.085000,0.085000,0.555000,0.085000,-0.385000,0.085000,-0.385000,0.320000,0.085000,0.085000,-0.150000,0.320000,-0.385000,0.085000,-0.150000,0.320000,-0.150000,-0.150000,-1.325000,0.085000,0.555000,0.085000,-1.090000,0.085000,-0.620000,0.555000,0.085000,]
