r.sh: line 152: 126389 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
Oracle: r.sh
success=0,p=0.183940,alpha=0.781349,s=4.052961,DeclsSize=4
In LocalReduction::reduceCompound
In abstractionSelfDeltaDebugging,Configure:learning_rate=0.750000,learning_rate_p=0.500000,sRate=0.666667
pick a program:[1(0.472367),]
success=0,p=0.367879,alpha=0.472367,s=1.333333,DeclsSize=2
In LocalReduction::reduceCompound
In LocalReduction::reduceCompound
In LocalReduction::reduceCompound
In LocalReduction::reduceCompound
In abstractionSelfDeltaDebugging,Configure:learning_rate=0.750000,learning_rate_p=0.500000,sRate=0.666667
pick a program:[]
success=0,p=0.367879,alpha=0.472367,s=1.333333,DeclsSize=2
In LocalReduction::reduceCompound
In abstractionSelfDeltaDebugging,Configure:learning_rate=0.750000,learning_rate_p=0.500000,sRate=0.666667
pick a program:[0(0.472367),1(0.472367),]
success=0,p=0.367879,alpha=0.472367,s=1.333333,DeclsSize=2
Reduce func_13 at small.c
small.c:1045:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:896

Reduce func_10 at small.c
In LocalReduction::reduceCompound
In abstractionSelfDeltaDebugging,Configure:learning_rate=0.750000,learning_rate_p=0.500000,sRate=0.666667
pick a program:[]
success=0,p=0.367879,alpha=0.472367,s=1.333333,DeclsSize=2
In LocalReduction::reduceCompound


current test times:897

Reduce func_1 at small.c
In LocalReduction::reduceCompound
In abstractionSelfDeltaDebugging,Configure:learning_rate=0.750000,learning_rate_p=0.500000,sRate=0.666667
pick a program:[0(0.472367),]
success=0,p=0.367879,alpha=0.472367,s=1.333333,DeclsSize=2
Reduce transparent_crc_bytes at small.c
In LocalReduction::reduceCompound
Reduce transparent_crc at small.c
In LocalReduction::reduceCompound
Reduce crc32_8bytes at small.c
In LocalReduction::reduceCompound
Reduce crc32_byte at small.c
In LocalReduction::reduceCompound
Reduce crc32_gentab at small.c
In LocalReduction::reduceCompound
Reduce safe_convert_func_float_to_int32_t at small.c
small.c:836:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:898

Reduce safe_div_func_double_f_f at small.c
small.c:825:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:899

Reduce safe_mul_func_double_f_f at small.c
small.c:809:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:900

Reduce safe_sub_func_double_f_f at small.c
small.c:793:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:901

Reduce safe_add_func_double_f_f at small.c
small.c:781:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:902

Reduce safe_div_func_float_f_f at small.c
small.c:766:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:903

Reduce safe_mul_func_float_f_f at small.c
small.c:750:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:904

Reduce safe_sub_func_float_f_f at small.c
small.c:734:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:905

Reduce safe_add_func_float_f_f at small.c
small.c:722:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:906

Reduce safe_rshift_func_uint32_t_u_u at small.c
small.c:711:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:907

Reduce safe_rshift_func_uint32_t_u_s at small.c
small.c:699:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:908

Reduce safe_lshift_func_uint32_t_u_u at small.c
small.c:687:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:909

Reduce safe_lshift_func_uint32_t_u_s at small.c
small.c:675:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:910

Reduce safe_div_func_uint32_t_u_u at small.c
small.c:663:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:911

Reduce safe_mod_func_uint32_t_u_u at small.c
small.c:651:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:912

Reduce safe_mul_func_uint32_t_u_u at small.c
small.c:639:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:913

Reduce safe_sub_func_uint32_t_u_u at small.c
small.c:632:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:914

Reduce safe_add_func_uint32_t_u_u at small.c
small.c:625:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:915

Reduce safe_unary_minus_func_uint32_t_u at small.c
small.c:618:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:916

Reduce safe_rshift_func_uint16_t_u_u at small.c
small.c:609:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:917

Reduce safe_rshift_func_uint16_t_u_s at small.c
small.c:597:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:918

Reduce safe_lshift_func_uint16_t_u_u at small.c
small.c:585:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:919

Reduce safe_lshift_func_uint16_t_u_s at small.c
small.c:573:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:920

Reduce safe_div_func_uint16_t_u_u at small.c
small.c:561:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:921

Reduce safe_mod_func_uint16_t_u_u at small.c
small.c:549:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:922

Reduce safe_mul_func_uint16_t_u_u at small.c
small.c:537:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:923

Reduce safe_sub_func_uint16_t_u_u at small.c
small.c:530:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:924

Reduce safe_add_func_uint16_t_u_u at small.c
small.c:523:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:925

Reduce safe_unary_minus_func_uint16_t_u at small.c
small.c:516:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:926

Reduce safe_rshift_func_uint8_t_u_u at small.c
small.c:507:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:927

Reduce safe_rshift_func_uint8_t_u_s at small.c
small.c:495:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:928

Reduce safe_lshift_func_uint8_t_u_u at small.c
small.c:483:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:929

Reduce safe_lshift_func_uint8_t_u_s at small.c
small.c:471:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:930

Reduce safe_div_func_uint8_t_u_u at small.c
small.c:459:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:931

Reduce safe_mod_func_uint8_t_u_u at small.c
small.c:447:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:932

Reduce safe_mul_func_uint8_t_u_u at small.c
small.c:435:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:933

Reduce safe_sub_func_uint8_t_u_u at small.c
small.c:428:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:934

Reduce safe_add_func_uint8_t_u_u at small.c
small.c:421:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:935

Reduce safe_unary_minus_func_uint8_t_u at small.c
small.c:414:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:936

Reduce safe_rshift_func_int32_t_s_u at small.c
small.c:408:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:937

Reduce safe_rshift_func_int32_t_s_s at small.c
small.c:396:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:938

Reduce safe_lshift_func_int32_t_s_u at small.c
small.c:384:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:939

Reduce safe_lshift_func_int32_t_s_s at small.c
small.c:372:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:940

Reduce safe_div_func_int32_t_s_s at small.c
small.c:360:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:941

Reduce safe_mod_func_int32_t_s_s at small.c
small.c:348:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:942

Reduce safe_mul_func_int32_t_s_s at small.c
small.c:336:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:943

Reduce safe_sub_func_int32_t_s_s at small.c
small.c:322:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:944

Reduce safe_add_func_int32_t_s_s at small.c
small.c:308:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:945

Reduce safe_unary_minus_func_int32_t_s at small.c
small.c:294:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:946

Reduce safe_rshift_func_int16_t_s_u at small.c
small.c:278:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:947

Reduce safe_rshift_func_int16_t_s_s at small.c
small.c:266:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:948

Reduce safe_lshift_func_int16_t_s_u at small.c
small.c:254:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:949

Reduce safe_lshift_func_int16_t_s_s at small.c
small.c:242:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:950

Reduce safe_div_func_int16_t_s_s at small.c
small.c:230:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:951

Reduce safe_mod_func_int16_t_s_s at small.c
small.c:218:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:952

Reduce safe_sub_func_int16_t_s_s at small.c
small.c:192:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:953

Reduce safe_add_func_int16_t_s_s at small.c
small.c:178:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:954

Reduce safe_unary_minus_func_int16_t_s at small.c
small.c:164:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:955

Reduce safe_rshift_func_int8_t_s_u at small.c
small.c:148:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:956

Reduce safe_rshift_func_int8_t_s_s at small.c
small.c:136:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:957

Reduce safe_lshift_func_int8_t_s_u at small.c
small.c:124:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:958

Reduce safe_lshift_func_int8_t_s_s at small.c
small.c:112:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:959

Reduce safe_div_func_int8_t_s_s at small.c
small.c:100:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:960

Reduce safe_mod_func_int8_t_s_s at small.c
small.c:88:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:961

Reduce safe_mul_func_int8_t_s_s at small.c
small.c:76:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:962

Reduce safe_sub_func_int8_t_s_s at small.c
small.c:62:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:963

Reduce safe_add_func_int8_t_s_s at small.c
small.c:48:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:964

Reduce safe_unary_minus_func_int8_t_s at small.c
small.c:34:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:965

Reduce platform_main_end at small.c
In LocalReduction::reduceCompound
Reduce File: small.c
Iteration 1 (Word: 3670)
Start global reduction
In abstractionSelfDeltaDebugging,Configure:learning_rate=0.750000,learning_rate_p=0.500000,sRate=0.666667
pick a program:[0(0.900000),1(0.900000),2(0.900000),3(0.900000),4(0.900000),5(0.900000),6(0.900000),7(0.900000),8(0.900000),9(0.900000),10(0.900000),11(0.900000),12(0.900000),13(0.900000),14(0.900000),16(0.900000),17(0.900000),18(0.900000),19(0.900000),20(0.900000),21(0.900000),22(0.900000),23(0.900000),24(0.900000),25(0.900000),26(0.900000),27(0.900000),28(0.900000),29(0.900000),30(0.900000),31(0.900000),32(0.900000),33(0.900000),34(0.900000),35(0.900000),36(0.900000),37(0.900000),38(0.900000),39(0.900000),40(0.900000),41(0.900000),42(0.900000),43(0.900000),44(0.900000),45(0.900000),46(0.900000),47(0.900000),48(0.900000),49(0.900000),50(0.900000),51(0.900000),52(0.900000),53(0.900000),54(0.900000),55(0.900000),56(0.900000),57(0.900000),58(0.900000),59(0.900000),60(0.900000),61(0.900000),62(0.900000),63(0.900000),64(0.900000),65(0.900000),66(0.900000),68(0.900000),69(0.900000),70(0.900000),71(0.900000),72(0.900000),73(0.900000),74(0.900000),75(0.900000),76(0.900000),77(0.900000),78(0.900000),79(0.900000),81(0.900000),82(0.900000),84(0.900000),85(0.900000),86(0.900000),87(0.900000),88(0.900000),89(0.900000),90(0.900000),91(0.900000),93(0.900000),94(0.900000),95(0.900000),96(0.900000),98(0.900000),99(0.900000),100(0.900000),101(0.900000),102(0.900000),103(0.900000),104(0.900000),105(0.900000),106(0.900000),107(0.900000),108(0.900000),109(0.900000),110(0.900000),111(0.900000),112(0.900000),114(0.900000),115(0.900000),117(0.900000),118(0.900000),119(0.900000),121(0.900000),124(0.900000),125(0.900000),126(0.900000),127(0.900000),128(0.900000),129(0.900000),130(0.900000),131(0.900000),132(0.900000),133(0.900000),134(0.900000),135(0.900000),136(0.900000),137(0.900000),138(0.900000),139(0.900000),141(0.900000),143(0.900000),145(0.900000),147(0.900000),148(0.900000),149(0.900000),150(0.900000),151(0.900000),152(0.900000),153(0.900000),154(0.900000),155(0.900000),156(0.900000),157(0.900000),158(0.900000),159(0.900000),160(0.900000),161(0.900000),162(0.900000),163(0.900000),164(0.900000),165(0.900000),166(0.900000),]
success=0,p=0.367879,alpha=0.971795,s=34.951744,DeclsSize=167
pick a program:[0(0.971795),1(0.971795),2(0.971795),3(0.971795),4(0.971795),5(0.971795),6(0.971795),7(0.971795),8(0.971795),9(0.971795),10(0.971795),12(0.971795),13(0.971795),14(0.971795),15(1.071795),16(0.971795),17(0.971795),18(0.971795),19(0.971795),20(0.971795),21(0.971795),22(0.971795),23(0.971795),25(0.971795),26(0.971795),27(0.971795),28(0.971795),29(0.971795),30(0.971795),31(0.971795),32(0.971795),33(0.971795),34(0.971795),35(0.971795),36(0.971795),37(0.971795),38(0.971795),39(0.971795),40(0.971795),41(0.971795),42(0.971795),43(0.971795),44(0.971795),45(0.971795),46(0.971795),47(0.971795),48(0.971795),49(0.971795),50(0.971795),51(0.971795),52(0.971795),53(0.971795),54(0.971795),55(0.971795),56(0.971795),57(0.971795),58(0.971795),59(0.971795),60(0.971795),61(0.971795),62(0.971795),63(0.971795),64(0.971795),65(0.971795),66(0.971795),67(1.071795),68(0.971795),69(0.971795),70(0.971795),71(0.971795),72(0.971795),73(0.971795),74(0.971795),75(0.971795),76(0.971795),77(0.971795),78(0.971795),79(0.971795),80(1.071795),81(0.971795),82(0.971795),83(1.071795),84(0.971795),85(0.971795),86(0.971795),87(0.971795),88(0.971795),89(0.971795),90(0.971795),91(0.971795),92(1.071795),95(0.971795),97(1.071795),98(0.971795),99(0.971795),100(0.971795),101(0.971795),102(0.971795),103(0.971795),104(0.971795),105(0.971795),106(0.971795),107(0.971795),108(0.971795),110(0.971795),111(0.971795),112(0.971795),113(1.071795),114(0.971795),115(0.971795),116(1.071795),117(0.971795),119(0.971795),120(1.071795),121(0.971795),122(1.071795),123(1.071795),124(0.971795),125(0.971795),126(0.971795),127(0.971795),128(0.971795),129(0.971795),130(0.971795),131(0.971795),132(0.971795),133(0.971795),134(0.971795),135(0.971795),136(0.971795),137(0.971795),138(0.971795),139(0.971795),140(1.071795),141(0.971795),142(1.071795),143(0.971795),144(1.071795),145(0.971795),146(1.071795),147(0.971795),149(0.971795),150(0.971795),151(0.971795),152(0.971795),153(0.971795),154(0.971795),155(0.971795),156(0.971795),157(0.971795),158(0.971795),159(0.971795),160(0.971795),161(0.971795),162(0.971795),163(0.971795),164(0.971795),165(0.971795),166(0.971795),]
